[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  2.311E+04  2.526E+04  2.517E+04  2.833E+04  2.680E+04  2.805E+04  2.979E+04  3.127E+04  3.313E+04  3.623E+04
  3.694E+04  3.587E+04  3.896E+04  3.937E+04  4.022E+04  4.009E+04  1.609E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  9.031E+01  9.174E+02  9.174E+02  1.459E+01  1.793E+02  1.327E+03  3.289E+03  3.954E+03  7.252E+03
  1.468E+04  1.851E+04  2.419E+04  3.052E+04  3.701E+04  4.402E+04  5.204E+04  6.250E+04  7.089E+04  7.308E+04
  7.425E+04  7.913E+04  8.400E+04  8.741E+04  9.086E+04  9.051E+04  9.294E+04  9.579E+04  9.820E+04  9.921E+04
  1.073E+05  1.134E+05  1.224E+05  1.274E+05  1.287E+05  1.308E+05  1.321E+05  1.356E+05  1.344E+05  1.358E+05
  1.360E+05  1.371E+05  1.305E+05  1.236E+05  1.267E+05  1.258E+05  1.302E+05  1.343E+05  1.414E+05  1.456E+05
  1.447E+05  1.467E+05  1.530E+05  1.596E+05  1.635E+05  1.645E+05  1.638E+05  1.597E+05  1.581E+05  1.532E+05
  1.555E+05  1.613E+05  1.671E+05  1.734E+05  1.719E+05  1.706E+05  1.698E+05  1.713E+05  1.671E+05  1.740E+05
  1.765E+05  1.852E+05  1.828E+05  1.807E+05  1.819E+05  1.871E+05  1.930E+05  2.013E+05  2.082E+05  2.155E+05
  2.246E+05  2.201E+05  2.270E+05  2.260E+05  2.267E+05  2.258E+05  2.239E+05  2.239E+05  2.236E+05  2.203E+05
  2.175E+05  2.129E+05  2.026E+05  2.029E+05  2.038E+05  2.091E+05  2.124E+05  2.125E+05  2.123E+05  2.194E+05
  2.188E+05  2.279E+05  2.279E+05  2.286E+05  2.312E+05  2.360E+05  2.397E+05  2.392E+05  2.368E+05  2.349E+05
  2.337E+05  2.304E+05  2.318E+05  2.352E+05  2.390E+05  2.486E+05  2.589E+05  2.555E+05  2.435E+05  2.466E+05
  2.521E+05  2.568E+05  2.600E+05  2.740E+05  2.820E+05  2.770E+05  2.708E+05  2.683E+05  2.626E+05  2.623E+05
  2.717E+05  2.797E+05  2.752E+05  2.775E+05  2.836E+05  2.855E+05  2.925E+05  2.919E+05  2.921E+05  2.895E+05
  2.937E+05  2.951E+05  2.974E+05  2.965E+05  2.892E+05  2.895E+05  2.908E+05  1.767E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.054E+03  4.461E+01
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.270E+02
  8.573E+02  3.797E+02  0.000E+00  0.000E+00  0.000E+00  4.229E+02  1.043E+03  1.061E+03  6.960E+02  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  4.441E+02  2.225E+03  3.451E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.434E+02
  1.929E+03  1.545E+03  1.055E+03  1.579E+02  1.598E+03  4.719E+02  0.000E+00  0.000E+00  1.203E+02  1.765E+03
  1.672E+03  5.208E+01  0.000E+00  1.014E+03  1.440E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  4.565E+02  8.723E+02  8.495E+02  0.000E+00  4.487E+02  0.000E+00  1.282E+03  2.272E+03  3.982E+03
  3.855E+03  3.076E+03  1.155E+03  1.364E+03  1.700E+03  9.717E+02  5.841E+01  0.000E+00  0.000E+00  0.000E+00
  2.825E+02  8.213E+02  8.213E+02  5.061E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  7.279E+02  9.756E+02  1.028E+01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.916E+02  9.177E+02  6.652E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.217E+02
  1.830E+03  1.180E+02  0.000E+00  0.000E+00  0.000E+00  1.090E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.387E+01  8.714E+02  8.714E+02  4.378E+02  0.000E+00  0.000E+00  5.472E+02  8.460E+02  8.460E+02  1.815E+02
  0.000E+00  0.000E+00  0.000E+00  6.295E+02  9.632E+02  1.357E+03  4.268E+02  0.000E+00  0.000E+00  0.000E+00
  7.404E+02  1.024E+03  1.822E+03  2.360E+03  2.103E+03  2.833E+03  2.368E+03  1.636E+03  1.166E+03  1.762E+02
  2.474E+02  1.573E+03  1.573E+03  1.290E+03  1.169E+03  2.324E+03  2.645E+03  2.841E+03  1.034E+03  1.327E+03
  2.399E+03  3.381E+03  2.979E+03  3.982E+03  2.176E+03  1.551E+03  1.551E+03  3.123E+03  4.111E+03  4.218E+03
  5.244E+03  6.746E+03  7.979E+03  6.976E+03  8.609E+03  8.866E+03  8.783E+03  9.811E+03  1.021E+04  1.150E+04
  1.165E+04  1.003E+04  1.073E+04  1.126E+04  1.125E+04  1.202E+04  1.323E+04  1.105E+04  1.180E+04  1.465E+04
  1.690E+04  1.595E+04  1.400E+04  1.455E+04  1.788E+04  1.809E+04  1.730E+04  2.105E+04  2.415E+04  2.631E+04
  2.717E+04  2.945E+04  2.529E+04  2.479E+04  2.556E+04  2.670E+04  1.018E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.271E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  7.367E+02  5.863E+02  1.434E+03  2.179E+03  2.326E+03  2.326E+03  2.660E+03  7.721E+03  1.080E+04
  1.473E+04  1.917E+04  2.328E+04  2.854E+04  3.059E+04  3.526E+04  4.063E+04  4.090E+04  4.492E+04  5.282E+04
  5.507E+04  5.812E+04  6.157E+04  6.735E+04  7.587E+04  8.189E+04  8.841E+04  8.847E+04  9.345E+04  9.735E+04
  1.030E+05  1.043E+05  1.045E+05  1.078E+05  1.050E+05  1.083E+05  1.092E+05  1.137E+05  1.136E+05  1.163E+05
  1.185E+05  1.184E+05  1.180E+05  1.163E+05  1.149E+05  1.157E+05  1.162E+05  1.098E+05  1.130E+05  1.245E+05
  1.226E+05  1.199E+05  1.226E+05  1.276E+05  1.337E+05  1.322E+05  1.376E+05  1.421E+05  1.502E+05  1.435E+05
  1.473E+05  1.464E+05  1.517E+05  1.563E+05  1.536E+05  1.531E+05  1.564E+05  1.484E+05  1.487E+05  1.530E+05
  1.574E+05  1.625E+05  1.605E+05  1.636E+05  1.675E+05  1.727E+05  1.721E+05  1.714E+05  1.742E+05  1.742E+05
  1.840E+05  1.868E+05  1.939E+05  1.960E+05  2.026E+05  2.008E+05  2.031E+05  2.018E+05  2.015E+05  1.976E+05
  1.912E+05  1.793E+05  1.850E+05  1.975E+05  2.053E+05  2.024E+05  1.971E+05  1.962E+05  1.989E+05  2.068E+05
  2.077E+05  2.049E+05  2.003E+05  2.003E+05  2.045E+05  2.028E+05  2.028E+05  2.049E+05  2.119E+05  2.079E+05
  2.071E+05  2.033E+05  2.048E+05  2.069E+05  2.060E+05  2.144E+05  2.210E+05  2.203E+05  2.257E+05  2.302E+05
  2.300E+05  2.316E+05  2.369E+05  2.345E+05  2.293E+05  2.310E+05  2.283E+05  2.293E+05  2.333E+05  2.416E+05
  2.487E+05  2.444E+05  2.435E+05  2.456E+05  2.497E+05  2.542E+05  2.542E+05  1.412E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.881E+01  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.575E+02  8.707E+01  1.098E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  4.776E+02  8.573E+02  8.573E+02  1.083E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.475E+02  9.758E+02
  5.867E+02  1.041E+02  1.200E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  9.763E+02  2.057E+03  9.207E+02  6.290E+02  1.587E+03  1.635E+03  0.000E+00  0.000E+00  0.000E+00
  4.402E+02  1.870E+03  1.383E+03  0.000E+00  1.158E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  6.809E+02  0.000E+00  2.287E+01  8.723E+02  2.340E+02  0.000E+00  1.498E+02  2.466E+02  5.193E+02
  1.489E+03  2.559E+03  3.743E+03  3.326E+03  1.068E+03  7.304E+02  1.642E+03  1.186E+03  3.933E+01  2.182E+02
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.622E+02  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.653E+02  7.485E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.525E+02  9.177E+02  7.485E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  6.672E+02  5.974E+02  0.000E+00  0.000E+00  0.000E+00  1.090E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  4.335E+02  8.714E+02  8.714E+02  1.814E+01  8.748E+02  6.908E+02  1.349E+02
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.117E+02  1.242E+03  1.669E+03  7.903E+02  7.842E+02
  7.842E+02  6.588E+02  0.000E+00  0.000E+00  2.990E+02  7.903E+02  1.845E+03  2.321E+03  2.384E+03  2.499E+03
  1.971E+03  1.379E+03  1.420E+03  1.056E+03  1.831E+03  2.347E+03  2.347E+03  2.173E+03  2.323E+03  2.237E+03
  5.854E+02  0.000E+00  7.696E+02  7.182E+02  1.587E+03  1.587E+03  1.587E+03  1.153E+03  4.666E+02  7.779E+02
  1.219E+03  1.561E+03  1.688E+03  2.777E+03  2.480E+03  1.876E+03  2.358E+03  3.667E+03  5.371E+03  6.683E+03
  7.378E+03  9.453E+03  1.019E+04  1.015E+04  1.000E+04  9.462E+03  8.937E+03  9.571E+03  8.419E+03  5.713E+03
  6.151E+03  8.116E+03  9.397E+03  9.486E+03  9.281E+03  8.990E+03  9.927E+03  1.083E+04  1.049E+04  9.655E+03
  1.058E+04  1.287E+04  1.742E+04  1.874E+04  1.872E+04  1.786E+04  5.788E+03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.317E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.832E+02
  6.219E+02  2.178E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.106E+01  9.348E+02
  1.073E+03  2.686E+03  3.521E+03  3.254E+03  2.980E+03  2.379E+03  3.692E+03  5.029E+03  7.705E+03  1.009E+04
  1.108E+04  1.326E+04  1.359E+04  1.526E+04  1.645E+04  1.663E+04  1.913E+04  2.367E+04  2.766E+04  3.202E+04
  3.454E+04  4.213E+04  4.784E+04  5.409E+04  6.178E+04  6.603E+04  6.838E+04  6.896E+04  6.818E+04  7.252E+04
  8.280E+04  9.095E+04  9.101E+04  8.631E+04  9.042E+04  9.291E+04  9.295E+04  9.497E+04  9.651E+04  9.749E+04
  1.046E+05  1.069E+05  1.060E+05  1.037E+05  1.036E+05  1.115E+05  1.138E+05  1.139E+05  1.097E+05  1.134E+05
  1.158E+05  1.180E+05  1.185E+05  1.176E+05  1.232E+05  1.289E+05  1.307E+05  1.360E+05  1.359E+05  1.369E+05
  1.430E+05  1.461E+05  1.470E+05  1.489E+05  1.524E+05  1.509E+05  1.597E+05  1.625E+05  1.593E+05  1.569E+05
  1.515E+05  1.517E+05  1.457E+05  1.440E+05  1.392E+05  1.394E+05  1.409E+05  1.442E+05  1.457E+05  1.516E+05
  1.572E+05  1.621E+05  1.644E+05  1.683E+05  1.699E+05  1.713E+05  1.736E+05  1.762E+05  1.744E+05  1.737E+05
  1.762E+05  1.776E+05  1.783E+05  1.759E+05  1.754E+05  1.721E+05  1.697E+05  1.717E+05  1.713E+05  1.719E+05
  1.768E+05  1.819E+05  1.833E+05  1.871E+05  1.900E+05  1.905E+05  1.861E+05  1.920E+05  1.941E+05  1.930E+05
  1.897E+05  1.874E+05  1.790E+05  1.882E+05  1.921E+05  1.915E+05  1.885E+05  1.886E+05  1.870E+05  1.817E+05
  1.819E+05  1.891E+05  1.932E+05  1.889E+05  1.943E+05  2.036E+05  2.084E+05  9.790E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.081E+02  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.136E+03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.839E+02  8.476E+02  0.000E+00  1.098E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.490E+02  8.573E+02  6.943E+02  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.816E+02  8.283E+02  0.000E+00
  0.000E+00  0.000E+00  1.532E+02  1.231E+03  9.419E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.035E+02  2.161E+03  1.195E+03  1.055E+03  4.932E+02  1.654E+03  3.454E+02  0.000E+00
  8.765E+02  3.038E+02  5.391E+02  1.922E+03  1.845E+03  3.546E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.256E+02  8.838E+02  8.838E+02  2.055E+02  0.000E+00  0.000E+00  0.000E+00  6.563E+02  9.029E+02
  4.186E+02  5.100E+02  1.848E+03  1.918E+03  4.012E+03  5.042E+03  3.424E+03  9.752E+02  8.456E+02  1.249E+03
  1.635E+03  8.281E+02  6.013E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.959E+02  7.913E+02  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.271E+02  9.756E+02  5.111E+02  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.691E+02  9.177E+02  8.319E+02  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  8.578E+02  4.067E+02  0.000E+00  0.000E+00  4.961E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.568E+02  6.193E+01  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.785E+02  8.846E+02
  1.739E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.833E+02
  4.672E+02  8.192E+02  9.728E+02  1.555E+03  2.018E+02  0.000E+00  0.000E+00  1.573E+02  0.000E+00  8.571E+01
  1.352E+03  1.551E+03  1.551E+03  1.581E+03  2.325E+03  1.656E+03  7.728E+02  4.908E+02  1.670E+03  2.367E+03
  2.808E+03  2.347E+03  2.322E+03  1.105E+03  1.151E+03  1.266E+03  2.263E+03  2.740E+03  3.116E+03  3.111E+03
  2.676E+03  2.730E+03  3.326E+03  3.154E+03  3.083E+03  3.997E+03  5.130E+03  6.085E+03  8.498E+03  9.716E+03
  8.672E+03  6.883E+03  5.963E+03  6.480E+03  7.065E+03  7.476E+03  5.414E+03  5.090E+03  7.798E+03  9.409E+03
  1.102E+04  1.178E+04  1.242E+04  1.204E+04  9.493E+03  9.819E+03  2.705E+03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.865E+01  9.548E+02  5.305E+02  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.470E+02  0.000E+00  6.792E+02  2.160E+03  9.486E+02  1.549E+03  1.242E+03  1.815E+03
  2.350E+03  1.690E+03  2.348E+03  2.998E+03  2.855E+03  4.219E+03  4.921E+03  5.197E+03  5.958E+03  7.307E+03
  1.037E+04  1.293E+04  1.697E+04  1.754E+04  1.880E+04  1.771E+04  2.145E+04  2.511E+04  2.999E+04  3.210E+04
  3.286E+04  3.442E+04  3.924E+04  5.216E+04  5.604E+04  5.747E+04  5.912E+04  6.150E+04  6.219E+04  6.315E+04
  6.260E+04  6.874E+04  7.142E+04  7.973E+04  8.179E+04  7.881E+04  8.041E+04  8.070E+04  7.983E+04  8.050E+04
  8.092E+04  8.130E+04  8.285E+04  8.793E+04  8.856E+04  9.175E+04  9.485E+04  9.945E+04  1.029E+05  1.004E+05
  1.002E+05  9.760E+04  9.883E+04  1.025E+05  1.009E+05  1.048E+05  1.038E+05  1.077E+05  1.155E+05  1.206E+05
  1.241E+05  1.218E+05  1.233E+05  1.220E+05  1.264E+05  1.312E+05  1.328E+05  1.355E+05  1.425E+05  1.410E+05
  1.398E+05  1.459E+05  1.487E+05  1.448E+05  1.454E+05  1.485E+05  1.499E+05  1.484E+05  1.409E+05  1.370E+05
  1.331E+05  1.293E+05  1.317E+05  1.422E+05  1.470E+05  1.499E+05  1.521E+05  1.502E+05  1.473E+05  1.443E+05
  1.504E+05  1.534E+05  1.547E+05  1.555E+05  1.569E+05  1.533E+05  1.523E+05  1.541E+05  1.537E+05  1.519E+05
  1.629E+05  1.603E+05  1.667E+05  1.668E+05  1.706E+05  1.720E+05  1.729E+05  1.724E+05  1.769E+05  1.769E+05
  1.737E+05  1.737E+05  1.737E+05  1.804E+05  1.773E+05  1.748E+05  1.754E+05  7.789E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.377E+02  4.666E+02  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.337E+02  6.551E+02  5.262E+02  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.286E+02  1.008E+03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.040E+01  1.221E+03  0.000E+00  0.000E+00  1.098E+03
  4.639E+02  8.033E+02  1.719E+01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.630E+02  8.573E+02  8.573E+02  1.496E+02
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.401E+02  9.758E+02  9.414E+01  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.023E+02  1.428E+03  1.020E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.391E+03  1.119E+03  9.858E+02  5.639E+02  7.166E+02  8.224E+02
  0.000E+00  1.180E+03  0.000E+00  0.000E+00  8.801E+02  3.080E+03  7.011E+02  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.783E+02  8.838E+02  5.366E+02  0.000E+00  0.000E+00  0.000E+00
  4.843E+02  9.029E+02  5.907E+02  7.525E+02  1.763E+03  9.645E+02  2.713E+03  6.031E+03  5.785E+03  2.904E+03
  9.175E+02  9.255E+02  1.069E+03  1.561E+03  8.281E+02  7.816E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.090E+03  9.737E+01
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.645E+02  9.756E+02  2.737E+02
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.581E+01  8.454E+01  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.048E+03  2.161E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.518E+02  4.604E+02  6.714E+02  0.000E+00
