[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  1.177E+04  1.437E+04  1.160E+04  1.432E+04  1.749E+04  2.497E+04  5.351E+03  1.128E+04  6.040E+03  0.000E+00
  0.000E+00  0.000E+00  8.398E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.545E+03  1.953E+04
  1.449E+04  6.192E+03  9.885E+03  1.444E+04  1.117E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.721E+03
  2.902E+04  1.540E+04  1.420E+04  1.465E+04  5.107E+03  1.413E+04  1.413E+04  1.413E+04  3.753E+04  7.058E+04
  3.866E+04  1.571E+04  3.102E+04  5.337E+04  4.439E+04  5.450E+04  5.157E+04  4.212E+04  5.384E+04  4.372E+04
  4.248E+04  3.130E+04  1.441E+04  1.418E+04  4.146E+04  5.230E+04  7.364E+04  9.602E+04  8.290E+04  8.761E+04
  8.500E+04  9.664E+04  8.976E+04  5.257E+04  7.329E+04  1.012E+05  9.950E+04  9.139E+04  1.151E+05  1.630E+05
  1.817E+05  1.884E+05  1.310E+05  1.066E+05  1.065E+05  1.058E+05  1.362E+05  1.185E+05  1.666E+05  2.200E+05
  2.550E+05  2.519E+05  2.476E+05  1.960E+05  1.598E+05  9.609E+04  5.865E+04  5.987E+04  8.590E+04  1.270E+05
  1.362E+05  1.675E+05  1.887E+05  2.081E+05  2.113E+05  1.993E+05  1.984E+05  2.223E+05  2.855E+05  3.054E+05
  2.663E+05  2.419E+05  2.502E+05  2.009E+05  1.956E+05  1.824E+05  1.805E+05  2.463E+05  3.085E+05  2.854E+05
  2.962E+05  3.020E+05  3.320E+05  3.325E+05  3.313E+05  3.701E+05  4.232E+05  4.439E+05  4.715E+05  4.911E+05
  5.453E+05  5.368E+05  5.018E+05  4.782E+05  4.753E+05  4.378E+05  3.933E+05  3.536E+05  3.720E+05  4.218E+05
  3.851E+05  3.606E+05  3.351E+05  3.554E+05  2.980E+05  3.333E+05  3.143E+05  3.968E+05  4.299E+05  4.239E+05
  4.579E+05  4.755E+05  5.108E+05  5.210E+05  5.027E+05  4.650E+05  5.143E+05  5.385E+05  5.738E+05  5.515E+05
  5.145E+05  5.356E+05  5.557E+05  5.247E+05  5.034E+05  5.449E+05  5.813E+05  5.667E+05  6.450E+05  6.524E+05
  7.151E+05  7.330E+05  7.511E+05  6.726E+05  6.385E+05  6.139E+05  5.904E+05  6.050E+05  6.866E+05  7.881E+05
  8.530E+05  8.884E+05  8.415E+05  7.809E+05  7.609E+05  7.301E+05  7.067E+05  6.922E+05  7.664E+05  7.227E+05
  6.844E+05  6.985E+05  6.703E+05  7.076E+05  6.983E+05  6.535E+05  5.801E+05  6.432E+05  6.405E+05  6.297E+05
  5.846E+05  6.383E+05  6.474E+05  6.190E+05  6.210E+05  6.358E+05  6.068E+05  6.290E+05  6.841E+05  6.802E+05
  7.130E+05  6.379E+05  6.000E+05  5.665E+05  5.713E+05  5.938E+05  6.412E+05  6.493E+05  6.438E+05  6.851E+05
  6.979E+05  7.153E+05  7.844E+05  7.943E+05  7.503E+05  8.493E+05  9.642E+05  8.971E+05  8.914E+05  9.325E+05
  9.488E+05  8.626E+05  8.447E+05  7.626E+05  7.852E+05  8.002E+05  8.045E+05  7.111E+05  6.705E+05  6.603E+05
  7.280E+05  7.807E+05  7.461E+05  6.875E+05  7.037E+05  7.051E+05  7.657E+05  7.637E+05  7.500E+05  7.983E+05
  8.752E+05  8.868E+05  8.705E+05  8.743E+05  8.970E+05  8.822E+05  8.649E+05  8.353E+05  8.285E+05  8.649E+05
  8.878E+05  8.941E+05  8.753E+05  8.082E+05  7.633E+05  7.345E+05  7.626E+05  8.125E+05  7.861E+05  7.136E+05
  5.765E+05  1.071E+04  0.000E+00  3.353E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.040E+04  7.442E+03  0.000E+00  0.000E+00  1.018E+04  0.000E+00  0.000E+00  0.000E+00  8.763E+03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.953E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  9.089E+03  0.000E+00  0.000E+00  0.000E+00  3.143E+03  1.296E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.188E+04  2.507E+04  2.755E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.165E+04  1.085E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.809E+03  1.096E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  3.720E+03  1.436E+04  1.431E+04  1.061E+04  2.385E+04  2.819E+04  1.502E+04  1.428E+04
  1.429E+04  5.730E+03  8.398E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  8.298E+03  1.449E+04  8.806E+03  3.266E+03  1.444E+04  1.051E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.362E+04  1.175E+04  1.836E+04  2.965E+04  2.840E+04  2.646E+04  1.420E+04  1.545E+03  4.917E+03
  2.495E+04  2.918E+04  3.566E+04  4.433E+04  3.762E+04  3.003E+04  4.556E+04  4.371E+04  4.393E+04  5.992E+04
  4.257E+04  4.719E+04  5.289E+04  5.659E+04  6.254E+04  6.956E+04  4.043E+04  2.835E+04  2.728E+04  5.192E+04
  9.643E+04  9.308E+04  8.880E+04  1.303E+05  1.015E+05  7.964E+04  4.949E+04  5.699E+04  5.587E+04  4.746E+04
  5.534E+04  6.981E+04  1.140E+05  1.441E+05  1.511E+05  1.571E+05  1.119E+05  1.317E+05  1.098E+05  9.438E+04
  9.406E+04  1.048E+05  1.281E+05  1.727E+05  2.083E+05  2.461E+05  2.632E+05  2.411E+05  2.008E+05  9.946E+04
  6.288E+04  7.247E+04  7.822E+04  1.020E+05  1.593E+05  1.925E+05  1.582E+05  1.651E+05  1.769E+05  2.288E+05
  2.457E+05  2.782E+05  2.438E+05  2.862E+05  2.358E+05  2.555E+05  2.455E+05  2.011E+05  1.669E+05  1.601E+05
  1.566E+05  1.521E+05  2.046E+05  2.287E+05  2.865E+05  3.140E+05  2.596E+05  2.193E+05  2.621E+05  2.577E+05
  2.495E+05  3.004E+05  3.355E+05  4.102E+05  4.646E+05  4.570E+05  4.846E+05  5.153E+05  5.033E+05  4.329E+05
  4.510E+05  4.191E+05  3.802E+05  3.533E+05  4.263E+05  4.242E+05  3.549E+05  3.260E+05  3.548E+05  3.149E+05
  2.866E+05  3.261E+05  3.235E+05  3.206E+05  3.593E+05  4.280E+05  4.234E+05  3.929E+05  3.968E+05  4.354E+05
  4.664E+05  4.857E+05  4.684E+05  5.148E+05  5.508E+05  5.426E+05  4.479E+05  4.390E+05  4.476E+05  4.105E+05
  3.950E+05  4.063E+05  4.492E+05  4.835E+05  5.048E+05  5.678E+05  5.848E+05  5.944E+05  5.903E+05  5.296E+05
  5.506E+05  4.944E+05  4.994E+05  5.145E+05  5.777E+05  6.713E+05  6.977E+05  7.346E+05  7.453E+05  7.554E+05
  6.665E+05  5.874E+05  6.000E+05  6.095E+05  6.363E+05  7.141E+05  8.227E+05  7.620E+05  6.833E+05  6.471E+05
  6.232E+05  6.211E+05  5.597E+05  5.749E+05  6.193E+05  6.275E+05  5.952E+05  6.186E+05  5.840E+05  5.779E+05
  5.877E+05  6.315E+05  6.806E+05  6.209E+05  6.480E+05  6.801E+05  7.839E+05  8.013E+05  7.260E+05  5.958E+05
  5.626E+05  5.603E+05  5.428E+05  5.515E+05  5.840E+05  5.981E+05  5.852E+05  6.779E+05  7.164E+05  7.160E+05
  7.025E+05  7.838E+05  7.784E+05  7.913E+05  7.966E+05  8.180E+05  8.358E+05  8.910E+05  8.826E+05  8.517E+05
  7.666E+05  6.968E+05  7.193E+05  7.907E+05  8.102E+05  7.281E+05  6.514E+05  6.365E+05  7.150E+05  6.687E+05
  5.948E+05  6.329E+05  6.681E+05  6.608E+05  7.103E+05  7.139E+05  7.793E+05  8.260E+05  8.552E+05  8.919E+05
  8.443E+05  8.618E+05  8.524E+05  8.941E+05  8.897E+05  8.594E+05  8.031E+05  7.187E+05  7.343E+05  7.390E+05
  4.956E+05  5.640E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.525E+04  0.000E+00  0.000E+00  7.672E+03  8.042E+03  0.000E+00  0.000E+00  0.000E+00  8.589E+03  7.518E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.953E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  9.089E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.083E+03  1.302E+04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.122E+04  6.109E+03  7.631E+03  2.596E+04
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  4.111E+03  1.496E+04  3.428E+03  0.000E+00  0.000E+00  0.000E+00  4.665E+03  1.310E+04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.935E+03  1.431E+04  1.533E+04  2.625E+04  2.182E+04
  1.433E+04  1.164E+04  1.584E+04  1.073E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  5.684E+03  1.449E+04  1.142E+04  0.000E+00  1.361E+04  3.265E+03  0.000E+00
  0.000E+00  0.000E+00  3.078E+03  1.437E+04  1.087E+04  0.000E+00  1.937E+03  1.781E+04  2.691E+04  1.629E+04
  1.421E+04  6.221E+03  0.000E+00  6.326E+03  2.704E+04  2.098E+04  1.410E+04  3.623E+04  5.230E+04  6.184E+04
  5.858E+04  5.944E+04  5.415E+04  3.675E+04  5.012E+04  5.509E+04  3.946E+04  2.550E+04  5.700E+04  4.386E+04
  2.040E+04  2.235E+04  3.747E+04  6.244E+04  8.863E+04  1.059E+05  9.274E+04  1.049E+05  9.217E+04  9.066E+04
  5.683E+04  4.018E+04  4.819E+04  5.694E+04  6.332E+04  5.770E+04  1.104E+05  9.176E+04  1.058E+05  1.177E+05
  1.321E+05  1.344E+05  8.424E+04  6.185E+04  4.766E+04  5.276E+04  9.788E+04  1.434E+05  1.871E+05  2.627E+05
  2.817E+05  2.643E+05  2.256E+05  1.674E+05  1.420E+05  1.015E+05  1.405E+05  1.429E+05  1.572E+05  1.581E+05
  1.452E+05  1.526E+05  1.817E+05  1.648E+05  1.956E+05  2.250E+05  1.727E+05  2.482E+05  2.558E+05  2.586E+05
  2.355E+05  1.910E+05  1.637E+05  1.548E+05  1.360E+05  1.647E+05  1.968E+05  2.581E+05  2.585E+05  2.867E+05
  2.817E+05  2.779E+05  2.873E+05  2.435E+05  2.169E+05  2.323E+05  2.515E+05  2.677E+05  3.026E+05  3.806E+05
  4.392E+05  4.498E+05  4.165E+05  3.864E+05  3.341E+05  3.389E+05  3.683E+05  3.637E+05  3.498E+05  4.301E+05
  4.397E+05  3.794E+05  2.836E+05  2.834E+05  2.703E+05  2.276E+05  2.390E+05  3.129E+05  3.601E+05  3.830E+05
  4.500E+05  4.558E+05  5.085E+05  4.857E+05  4.412E+05  4.262E+05  4.594E+05  4.232E+05  4.556E+05  5.087E+05
  4.909E+05  5.151E+05  4.988E+05  5.182E+05  5.039E+05  4.349E+05  4.008E+05  3.793E+05  4.096E+05  4.375E+05
  4.449E+05  4.458E+05  5.356E+05  5.850E+05  5.613E+05  5.142E+05  5.455E+05  6.021E+05  5.445E+05  4.623E+05
  5.228E+05  5.524E+05  5.656E+05  5.908E+05  6.487E+05  6.448E+05  6.517E+05  6.574E+05  6.055E+05  6.526E+05
  6.597E+05  6.219E+05  7.224E+05  7.244E+05  7.013E+05  6.463E+05  6.340E+05  6.189E+05  5.935E+05  5.795E+05
  5.747E+05  5.639E+05  5.808E+05  6.496E+05  6.495E+05  6.231E+05  5.124E+05  5.132E+05  5.703E+05  7.081E+05
  7.355E+05  7.281E+05  7.330E+05  7.020E+05  6.754E+05  6.167E+05  5.627E+05  5.201E+05  5.326E+05  4.796E+05
  5.123E+05  5.526E+05  6.292E+05  6.698E+05  6.742E+05  6.933E+05  7.042E+05  6.791E+05  6.723E+05  7.257E+05
  7.364E+05  7.957E+05  7.569E+05  6.745E+05  6.559E+05  7.108E+05  7.738E+05  8.304E+05  7.808E+05  7.339E+05
  7.407E+05  7.130E+05  7.119E+05  7.120E+05  6.801E+05  6.483E+05  6.319E+05  5.735E+05  5.353E+05  5.129E+05
  6.004E+05  5.834E+05  5.791E+05  5.817E+05  6.458E+05  7.011E+05  7.502E+05  8.208E+05  7.865E+05  7.425E+05
  5.911E+05  1.725E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  8.705E+03  0.000E+00  0.000E+00  8.165E+03  8.042E+03  0.000E+00  0.000E+00  0.000E+00  7.808E+03  8.299E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.475E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.949E+03  1.264E+04  2.131E+03  0.000E+00  0.000E+00  0.000E+00  3.022E+03  1.308E+04
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.917E+03  7.446E+03  1.188E+04  5.300E+03
  2.252E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.154E+04  1.097E+04  0.000E+00  0.000E+00  0.000E+00  2.521E+03  1.525E+04
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.970E+02  1.358E+04  1.048E+04  2.171E+04
  2.923E+04  1.292E+04  1.433E+04  1.151E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.069E+03  1.449E+04  1.404E+04  1.140E+04  1.006E+04
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.534E+03  5.333E+03  0.000E+00  0.000E+00  3.321E+03  1.216E+04
  1.424E+04  2.542E+04  2.358E+04  1.219E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.349E+04  1.467E+04
  2.730E+04  3.212E+04  4.860E+04  7.670E+04  8.818E+04  7.595E+04  6.516E+04  3.287E+04  2.841E+04  3.780E+04
  4.339E+04  3.675E+04  2.848E+04  1.445E+04  1.420E+04  2.224E+04  4.744E+04  5.166E+04  7.488E+04  6.988E+04
  8.512E+04  6.657E+04  5.992E+04  6.459E+04  4.928E+04  5.783E+04  3.213E+04  3.312E+04  4.946E+04  4.869E+04
  5.154E+04  4.311E+04  5.477E+04  8.137E+04  1.091E+05  9.520E+04  8.184E+04  7.300E+04  4.025E+04  5.175E+04
  7.314E+04  8.575E+04  1.393E+05  2.080E+05  2.492E+05  2.466E+05  2.180E+05  1.414E+05  1.004E+05  8.537E+04
  1.376E+05  1.356E+05  1.434E+05  1.535E+05  1.158E+05  1.061E+05  1.550E+05  1.344E+05  1.794E+05  1.861E+05
  1.914E+05  2.179E+05  2.270E+05  2.251E+05  2.431E+05  2.157E+05  2.040E+05  2.210E+05  2.075E+05  1.900E+05
  1.850E+05  2.281E+05  2.821E+05  2.696E+05  2.463E+05  2.621E+05  2.405E+05  2.019E+05  1.850E+05  1.874E+05
  1.836E+05  2.004E+05  2.690E+05  2.738E+05  3.428E+05  3.812E+05  4.879E+05  4.621E+05  4.283E+05  3.600E+05
  3.270E+05  3.483E+05  3.535E+05  3.330E+05  3.656E+05  3.913E+05  3.668E+05  2.798E+05  2.313E+05  2.227E+05
  2.715E+05  2.945E+05  3.178E+05  3.666E+05  4.131E+05  4.397E+05  4.675E+05  4.742E+05  3.815E+05  4.028E+05
  4.080E+05  3.870E+05  3.411E+05  3.448E+05  4.002E+05  4.380E+05  4.727E+05  4.832E+05  5.040E+05  5.273E+05
  5.201E+05  5.073E+05  3.776E+05  3.189E+05  3.464E+05  3.710E+05  3.884E+05  3.491E+05  4.228E+05  5.074E+05
  5.273E+05  5.426E+05  5.226E+05  5.021E+05  4.806E+05  4.628E+05  4.835E+05  4.535E+05  4.915E+05  4.944E+05
  5.386E+05  5.678E+05  5.480E+05  5.592E+05  5.910E+05  6.537E+05  6.123E+05  5.624E+05  5.868E+05  5.987E+05
  6.331E+05  6.450E+05  6.344E+05  5.884E+05  5.887E+05  6.182E+05  6.265E+05  5.335E+05  5.428E+05  4.829E+05
  4.685E+05  4.808E+05  4.875E+05  4.695E+05  5.078E+05  5.234E+05  5.287E+05  5.913E+05  6.067E+05  6.693E+05
  6.208E+05  5.197E+05  4.682E+05  4.398E+05  4.141E+05  3.956E+05  4.108E+05  4.619E+05  4.995E+05  4.802E+05
  5.278E+05  5.526E+05  6.121E+05  6.683E+05  6.886E+05  6.977E+05  6.441E+05  6.083E+05  5.958E+05  6.127E+05
  6.529E+05  6.239E+05  5.794E+05  5.787E+05  6.189E+05  6.959E+05  6.831E+05  7.176E+05  7.332E+05  7.007E+05
  6.538E+05  6.560E+05  5.897E+05  5.404E+05  5.026E+05  4.812E+05  4.937E+05  5.504E+05  6.273E+05  6.450E+05
  4.534E+05  9.712E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.043E+03  1.057E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  8.705E+03  0.000E+00  0.000E+00  8.165E+03  8.042E+03  0.000E+00  0.000E+00  0.000E+00  7.808E+03  8.299E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  9.089E+03  1.337E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.962E+03
  1.314E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
