[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow002.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  90.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  180.0000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  100.0000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  2.933416E+01  2.372525E+01
path: c( -0.330  1.000  1.000)
  3.035396E+01  2.321535E+01
  3.086386E+01  2.321535E+01
  3.086386E+01  2.372525E+01
  3.035396E+01  2.372525E+01
path: c( -0.317  1.000  1.000)
  3.086386E+01  2.321535E+01
  3.188366E+01  2.321535E+01
  3.188366E+01  2.372525E+01
  3.239356E+01  2.372525E+01
  3.239356E+01  2.423515E+01
  3.137376E+01  2.423515E+01
  3.137376E+01  2.372525E+01
  3.086386E+01  2.372525E+01
path: c( -0.549  1.000  1.000)
  1.862624E+01  2.372525E+01
  1.964604E+01  2.372525E+01
  1.964604E+01  2.474505E+01
  1.862624E+01  2.474505E+01
path: c( -0.493  1.000  1.000)
  2.015594E+01  2.372525E+01
  2.168564E+01  2.372525E+01
  2.168564E+01  2.423515E+01
  2.015594E+01  2.423515E+01
path: c( -0.474  1.000  1.000)
  2.168564E+01  2.372525E+01
  2.270545E+01  2.372525E+01
  2.270545E+01  2.423515E+01
  2.168564E+01  2.423515E+01
path: c( -0.458  1.000  1.000)
  2.270545E+01  2.372525E+01
  2.372525E+01  2.372525E+01
  2.372525E+01  2.423515E+01
  2.270545E+01  2.423515E+01
path: c( -0.442  1.000  1.000)
  2.372525E+01  2.372525E+01
  2.474505E+01  2.372525E+01
  2.474505E+01  2.423515E+01
  2.372525E+01  2.423515E+01
path: c( -0.333  1.000  1.000)
  3.086386E+01  2.372525E+01
  3.137376E+01  2.372525E+01
  3.137376E+01  2.423515E+01
  3.086386E+01  2.423515E+01
path: c( -0.499  1.000  1.000)
  2.168564E+01  2.423515E+01
  2.219554E+01  2.423515E+01
  2.219554E+01  2.474505E+01
  2.168564E+01  2.474505E+01
path: c( -0.486  1.000  1.000)
  2.219554E+01  2.423515E+01
  2.321535E+01  2.423515E+01
  2.321535E+01  2.474505E+01
  2.219554E+01  2.474505E+01
path: c( -0.474  1.000  1.000)
  2.321535E+01  2.423515E+01
  2.372525E+01  2.423515E+01
  2.372525E+01  2.474505E+01
  2.321535E+01  2.474505E+01
path: c( -0.460  1.000  1.000)
  2.372525E+01  2.423515E+01
  2.474505E+01  2.423515E+01
  2.474505E+01  2.474505E+01
  2.372525E+01  2.474505E+01
path: c( -0.444  1.000  1.000)
  2.474505E+01  2.423515E+01
  2.576485E+01  2.423515E+01
  2.576485E+01  2.474505E+01
  2.474505E+01  2.474505E+01
path: c( -0.428  1.000  1.000)
  2.576485E+01  2.423515E+01
  2.678465E+01  2.423515E+01
  2.678465E+01  2.474505E+01
  2.576485E+01  2.474505E+01
path: c( -0.414  1.000  1.000)
  2.678465E+01  2.423515E+01
  2.780446E+01  2.423515E+01
  2.780446E+01  2.474505E+01
  2.882426E+01  2.474505E+01
  2.882426E+01  2.576485E+01
  2.780446E+01  2.576485E+01
  2.780446E+01  2.525495E+01
  2.729455E+01  2.525495E+01
  2.729455E+01  2.474505E+01
  2.678465E+01  2.474505E+01
path: c( -0.366  1.000  1.000)
  2.984406E+01  2.423515E+01
  3.035396E+01  2.423515E+01
  3.035396E+01  2.474505E+01
  2.984406E+01  2.474505E+01
path: c( -0.357  1.000  1.000)
  3.035396E+01  2.423515E+01
  3.086386E+01  2.423515E+01
  3.086386E+01  2.474505E+01
  3.035396E+01  2.474505E+01
path: c( -0.347  1.000  1.000)
  3.086386E+01  2.423515E+01
  3.137376E+01  2.423515E+01
  3.137376E+01  2.525495E+01
  3.086386E+01  2.525495E+01
path: c( -0.578  1.000  1.000)
  1.862624E+01  2.474505E+01
  1.964604E+01  2.474505E+01
  1.964604E+01  2.576485E+01
  1.862624E+01  2.576485E+01
path: c( -0.522  1.000  1.000)
  2.168564E+01  2.474505E+01
  2.219554E+01  2.474505E+01
  2.219554E+01  2.576485E+01
  2.168564E+01  2.576485E+01
path: c( -0.493  1.000  1.000)
  2.321535E+01  2.474505E+01
  2.372525E+01  2.474505E+01
  2.372525E+01  2.525495E+01
  2.321535E+01  2.525495E+01
path: c( -0.479  1.000  1.000)
  2.372525E+01  2.474505E+01
  2.474505E+01  2.474505E+01
  2.474505E+01  2.525495E+01
  2.372525E+01  2.525495E+01
path: c( -0.467  1.000  1.000)
  2.474505E+01  2.474505E+01
  2.525495E+01  2.474505E+01
  2.525495E+01  2.525495E+01
  2.474505E+01  2.525495E+01
path: c( -0.454  1.000  1.000)
  2.525495E+01  2.474505E+01
  2.627475E+01  2.474505E+01
  2.627475E+01  2.525495E+01
  2.525495E+01  2.525495E+01
path: c( -0.434  1.000  1.000)
  2.678465E+01  2.474505E+01
  2.729455E+01  2.474505E+01
  2.729455E+01  2.525495E+01
  2.678465E+01  2.525495E+01
path: c( -0.394  1.000  1.000)
  2.882426E+01  2.474505E+01
  2.984406E+01  2.474505E+01
  2.984406E+01  2.576485E+01
  2.882426E+01  2.576485E+01
path: c( -0.496  1.000  1.000)
  2.423515E+01  2.525495E+01
  2.474505E+01  2.525495E+01
  2.474505E+01  2.627475E+01
  2.423515E+01  2.627475E+01
path: c( -0.482  1.000  1.000)
  2.474505E+01  2.525495E+01
  2.576485E+01  2.525495E+01
  2.576485E+01  2.627475E+01
  2.474505E+01  2.627475E+01
path: c( -0.465  1.000  1.000)
  2.576485E+01  2.525495E+01
  2.678465E+01  2.525495E+01
  2.678465E+01  2.627475E+01
  2.576485E+01  2.627475E+01
path: c( -0.381  1.000  1.000)
  2.984406E+01  2.525495E+01
  3.035396E+01  2.525495E+01
  3.035396E+01  2.576485E+01
  2.984406E+01  2.576485E+01
path: c( -0.534  1.000  1.000)
  2.168564E+01  2.576485E+01
  2.270545E+01  2.576485E+01
  2.270545E+01  2.627475E+01
  2.168564E+01  2.627475E+01
path: c( -0.446  1.000  1.000)
  2.678465E+01  2.576485E+01
  2.831436E+01  2.576485E+01
  2.831436E+01  2.627475E+01
  2.678465E+01  2.627475E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  3.417822E+01  6.133663E+00 -0.517  1.000  1.000
  3.519802E+01  7.153465E+00 -0.483  1.000  1.000
  3.519802E+01  8.173267E+00 -0.458  1.000  1.000
  3.570792E+01  8.173267E+00 -0.470  1.000  1.000
  3.519802E+01  8.683168E+00 -0.446  1.000  1.000
  3.519802E+01  9.193069E+00 -0.435  1.000  1.000
  3.570792E+01  9.193069E+00 -0.446  1.000  1.000
  3.621782E+01  9.193069E+00 -0.461  1.000  1.000
  3.519802E+01  9.702970E+00 -0.424  1.000  1.000
  3.570792E+01  9.702970E+00 -0.435  1.000  1.000
  3.621782E+01  9.702970E+00 -0.448  1.000  1.000
  3.519802E+01  1.021287E+01 -0.413  1.000  1.000
  3.570792E+01  1.021287E+01 -0.424  1.000  1.000
  3.468812E+01  1.072277E+01 -0.394  1.000  1.000
  3.519802E+01  1.072277E+01 -0.403  1.000  1.000
  3.570792E+01  1.072277E+01 -0.413  1.000  1.000
  3.621782E+01  1.072277E+01 -0.426  1.000  1.000
  3.672772E+01  1.072277E+01 -0.440  1.000  1.000
  3.468812E+01  1.123267E+01 -0.384  1.000  1.000
  3.519802E+01  1.123267E+01 -0.394  1.000  1.000
  3.570792E+01  1.123267E+01 -0.403  1.000  1.000
  3.621782E+01  1.123267E+01 -0.414  1.000  1.000
  3.672772E+01  1.123267E+01 -0.429  1.000  1.000
  3.723762E+01  1.123267E+01 -0.450  1.000  1.000
  3.774752E+01  1.123267E+01 -0.450  1.000  1.000
  3.519802E+01  1.174257E+01 -0.382  1.000  1.000
  3.570792E+01  1.174257E+01 -0.394  1.000  1.000
  3.621782E+01  1.174257E+01 -0.405  1.000  1.000
  3.672772E+01  1.174257E+01 -0.418  1.000  1.000
  3.723762E+01  1.174257E+01 -0.437  1.000  1.000
  3.774752E+01  1.174257E+01 -0.437  1.000  1.000
  3.417822E+01  1.225248E+01 -0.357  1.000  1.000
  3.570792E+01  1.225248E+01 -0.382  1.000  1.000
  3.621782E+01  1.225248E+01 -0.394  1.000  1.000
  3.672772E+01  1.225248E+01 -0.406  1.000  1.000
  3.723762E+01  1.225248E+01 -0.426  1.000  1.000
  3.774752E+01  1.225248E+01 -0.426  1.000  1.000
  3.468812E+01  1.276238E+01 -0.355  1.000  1.000
  3.621782E+01  1.276238E+01 -0.384  1.000  1.000
  3.723762E+01  1.276238E+01 -0.414  1.000  1.000
  3.774752E+01  1.276238E+01 -0.414  1.000  1.000
  3.366832E+01  1.327228E+01 -0.330  1.000  1.000
  3.519802E+01  1.327228E+01 -0.354  1.000  1.000
  3.723762E+01  1.327228E+01 -0.405  1.000  1.000
  3.774752E+01  1.327228E+01 -0.405  1.000  1.000
  3.417822E+01  1.378218E+01 -0.328  1.000  1.000
  3.570792E+01  1.378218E+01 -0.354  1.000  1.000
  3.468812E+01  1.429208E+01 -0.326  1.000  1.000
  3.621782E+01  1.429208E+01 -0.355  1.000  1.000
  3.519802E+01  1.480198E+01 -0.325  1.000  1.000
  3.213861E+01  1.531188E+01 -0.270  1.000  1.000
  3.570792E+01  1.531188E+01 -0.326  1.000  1.000
  3.264851E+01  1.582178E+01 -0.267  1.000  1.000
  3.621782E+01  1.582178E+01 -0.328  1.000  1.000
  3.723762E+01  1.582178E+01 -0.362  1.000  1.000
  3.315842E+01  1.633168E+01 -0.264  1.000  1.000
  3.468812E+01  1.684158E+01 -0.278  1.000  1.000
  3.468812E+01  1.735149E+01 -0.269  1.000  1.000
  3.519802E+01  1.735149E+01 -0.278  1.000  1.000
  3.315842E+01  1.786139E+01 -0.235  1.000  1.000
  3.366832E+01  1.786139E+01 -0.242  1.000  1.000
  3.519802E+01  1.786139E+01 -0.269  1.000  1.000
  3.672772E+01  1.786139E+01 -0.312  1.000  1.000
  3.723762E+01  1.786139E+01 -0.312  1.000  1.000
  3.366832E+01  1.837129E+01 -0.232  1.000  1.000
  3.417822E+01  1.837129E+01 -0.240  1.000  1.000
  3.621782E+01  1.837129E+01 -0.285  1.000  1.000
  3.672772E+01  1.837129E+01 -0.285  1.000  1.000
  3.723762E+01  1.837129E+01 -0.312  1.000  1.000
  3.417822E+01  1.888119E+01 -0.230  1.000  1.000
  3.468812E+01  1.888119E+01 -0.240  1.000  1.000
  2.805941E+01  1.939109E+01 -0.269  1.000  1.000
  2.907921E+01  1.939109E+01 -0.251  1.000  1.000
  3.468812E+01  1.939109E+01 -0.230  1.000  1.000
  2.754950E+01  1.990099E+01 -0.288  1.000  1.000
  2.958911E+01  1.990099E+01 -0.256  1.000  1.000
  3.009901E+01  1.990099E+01 -0.250  1.000  1.000
  3.468812E+01  1.990099E+01 -0.221  1.000  1.000
  2.703960E+01  2.041089E+01 -0.307  1.000  1.000
  3.060891E+01  2.041089E+01 -0.254  1.000  1.000
  3.264851E+01  2.041089E+01 -0.224  1.000  1.000
  3.315842E+01  2.041089E+01 -0.216  1.000  1.000
  3.111881E+01  2.092079E+01 -0.259  1.000  1.000
  3.162871E+01  2.092079E+01 -0.251  1.000  1.000
  3.315842E+01  2.092079E+01 -0.227  1.000  1.000
  3.366832E+01  2.092079E+01 -0.218  1.000  1.000
  3.519802E+01  2.092079E+01 -0.219  1.000  1.000
  3.570792E+01  2.092079E+01 -0.219  1.000  1.000
  2.296040E+01  2.143069E+01 -0.389  1.000  1.000
  2.703960E+01  2.143069E+01 -0.326  1.000  1.000
  2.754950E+01  2.143069E+01 -0.320  1.000  1.000
  3.162871E+01  2.143069E+01 -0.262  1.000  1.000
  3.213861E+01  2.143069E+01 -0.254  1.000  1.000
  3.366832E+01  2.143069E+01 -0.227  1.000  1.000
  3.519802E+01  2.143069E+01 -0.219  1.000  1.000
  3.570792E+01  2.143069E+01 -0.219  1.000  1.000
  2.245050E+01  2.194059E+01 -0.411  1.000  1.000
  2.601980E+01  2.194059E+01 -0.354  1.000  1.000
  2.805941E+01  2.194059E+01 -0.326  1.000  1.000
  2.856931E+01  2.194059E+01 -0.320  1.000  1.000
  3.009901E+01  2.194059E+01 -0.298  1.000  1.000
  3.060891E+01  2.194059E+01 -0.290  1.000  1.000
  3.213861E+01  2.194059E+01 -0.266  1.000  1.000
  3.264851E+01  2.194059E+01 -0.258  1.000  1.000
  2.194059E+01  2.245050E+01 -0.435  1.000  1.000
  2.652970E+01  2.245050E+01 -0.362  1.000  1.000
  2.703960E+01  2.245050E+01 -0.354  1.000  1.000
  3.111881E+01  2.245050E+01 -0.294  1.000  1.000
  3.264851E+01  2.245050E+01 -0.269  1.000  1.000
  2.092079E+01  2.296040E+01 -0.469  1.000  1.000
  2.143069E+01  2.296040E+01 -0.469  1.000  1.000
  2.500000E+01  2.296040E+01 -0.398  1.000  1.000
  2.550990E+01  2.296040E+01 -0.390  1.000  1.000
  2.754950E+01  2.296040E+01 -0.362  1.000  1.000
  2.805941E+01  2.296040E+01 -0.354  1.000  1.000
  3.162871E+01  2.296040E+01 -0.299  1.000  1.000
  3.213861E+01  2.296040E+01 -0.290  1.000  1.000
  3.366832E+01  2.296040E+01 -0.253  1.000  1.000
  2.041089E+01  2.347030E+01 -0.496  1.000  1.000
  2.652970E+01  2.347030E+01 -0.390  1.000  1.000
  3.213861E+01  2.347030E+01 -0.302  1.000  1.000
  3.264851E+01  2.347030E+01 -0.291  1.000  1.000
  3.366832E+01  2.347030E+01 -0.253  1.000  1.000
  3.417822E+01  2.347030E+01 -0.253  1.000  1.000
  1.990099E+01  2.398020E+01 -0.538  1.000  1.000
  2.500000E+01  2.398020E+01 -0.430  1.000  1.000
  2.550990E+01  2.398020E+01 -0.422  1.000  1.000
  2.754950E+01  2.398020E+01 -0.392  1.000  1.000
  2.958911E+01  2.398020E+01 -0.360  1.000  1.000
  3.264851E+01  2.398020E+01 -0.291  1.000  1.000
  1.990099E+01  2.449010E+01 -0.538  1.000  1.000
  2.041089E+01  2.449010E+01 -0.528  1.000  1.000
  2.092079E+01  2.449010E+01 -0.518  1.000  1.000
  2.143069E+01  2.449010E+01 -0.509  1.000  1.000
  2.805941E+01  2.449010E+01 -0.400  1.000  1.000
  2.856931E+01  2.449010E+01 -0.390  1.000  1.000
  3.162871E+01  2.449010E+01 -0.336  1.000  1.000
  3.213861E+01  2.449010E+01 -0.336  1.000  1.000
  3.264851E+01  2.449010E+01 -0.314  1.000  1.000
  1.990099E+01  2.500000E+01 -0.563  1.000  1.000
  2.041089E+01  2.500000E+01 -0.552  1.000  1.000
  2.092079E+01  2.500000E+01 -0.541  1.000  1.000
  2.143069E+01  2.500000E+01 -0.531  1.000  1.000
  2.245050E+01  2.500000E+01 -0.512  1.000  1.000
  2.296040E+01  2.500000E+01 -0.502  1.000  1.000
  2.652970E+01  2.500000E+01 -0.442  1.000  1.000
  3.009901E+01  2.500000E+01 -0.381  1.000  1.000
  3.060891E+01  2.500000E+01 -0.371  1.000  1.000
  3.162871E+01  2.500000E+01 -0.336  1.000  1.000
  3.213861E+01  2.500000E+01 -0.336  1.000  1.000
  1.990099E+01  2.550990E+01 -0.563  1.000  1.000
  2.041089E+01  2.550990E+01 -0.552  1.000  1.000
  2.092079E+01  2.550990E+01 -0.541  1.000  1.000
  2.143069E+01  2.550990E+01 -0.531  1.000  1.000
  2.245050E+01  2.550990E+01 -0.534  1.000  1.000
  2.296040E+01  2.550990E+01 -0.525  1.000  1.000
  2.347030E+01  2.550990E+01 -0.515  1.000  1.000
  2.398020E+01  2.550990E+01 -0.506  1.000  1.000
  2.703960E+01  2.550990E+01 -0.451  1.000  1.000
  2.754950E+01  2.550990E+01 -0.443  1.000  1.000
  3.060891E+01  2.550990E+01 -0.371  1.000  1.000
  3.111881E+01  2.550990E+01 -0.371  1.000  1.000
  2.296040E+01  2.601980E+01 -0.525  1.000  1.000
  2.347030E+01  2.601980E+01 -0.515  1.000  1.000
  2.398020E+01  2.601980E+01 -0.506  1.000  1.000

hb: noline clip z   cb( -0.202  1.000  1.000)
clip:
  3.043363E+01  1.768611E+01
  3.072045E+01  1.786139E+01
  3.084793E+01  1.810040E+01
  3.046550E+01  1.786139E+01

hb: noline clip z   cb( -0.202  1.000  1.000)
clip:
  3.186773E+01  1.861030E+01
  3.228202E+01  1.888119E+01
  3.234576E+01  1.908834E+01
  3.205894E+01  1.888119E+01

hb:   line clip z  
clip:
  2.186092E+01  9.549814E-01
  2.296040E+01  7.000309E-01
  2.447416E+01  5.406869E-01
  2.645003E+01  6.044245E-01
  2.856931E+01  1.082457E+00
  2.931822E+01  1.305538E+00
  3.111881E+01  2.165996E+00
  3.285566E+01  3.377011E+00
  3.365238E+01  4.094059E+00
  3.486340E+01  5.448484E+00
  3.594694E+01  7.153465E+00
  3.639310E+01  7.997989E+00
  3.728543E+01  1.072277E+01
  3.754038E+01  1.255523E+01
  3.757225E+01  1.429208E+01
  3.738103E+01  1.596519E+01
  3.672772E+01  1.829162E+01
  3.601067E+01  1.990099E+01
  3.511835E+01  2.135102E+01
  3.417822E+01  2.249830E+01
  3.256884E+01  2.398020E+01
  3.174025E+01  2.460164E+01
  3.005121E+01  2.546210E+01
  2.039496E+01  2.549397E+01
  1.985319E+01  2.546210E+01
  1.825975E+01  2.460164E+01
  1.701686E+01  2.364558E+01
  1.555090E+01  2.221148E+01
  1.459483E+01  2.092079E+01
  1.373438E+01  1.939109E+01
  1.327228E+01  1.832348E+01
  1.293765E+01  1.819601E+01
  1.312887E+01  1.786139E+01
  1.268270E+01  1.625201E+01
  1.245962E+01  1.459483E+01
  1.252336E+01  1.198159E+01
  1.287392E+01  1.010133E+01
  1.332008E+01  8.730972E+00
  1.360690E+01  7.997989E+00
  1.480198E+01  5.926516E+00
  1.535968E+01  5.161665E+00
  1.633168E+01  4.109994E+00
  1.771798E+01  2.930848E+00
  1.908834E+01  2.054455E+00
  2.058617E+01  1.369276E+00
  2.154223E+01  1.034653E+00

h: x ny1,0  y2=[y1](5),ic[blue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z  
clip:
  1.223654E+01  1.529595E+01
  1.249149E+01  1.507287E+01
  1.261897E+01  1.582178E+01
  1.268270E+01  1.625201E+01
  1.225248E+01  1.625201E+01
  1.220467E+01  1.577398E+01
  1.223654E+01  1.532782E+01
path: c(  0.200  1.000  0.488)
  1.148762E+01  1.454703E+01
  1.301733E+01  1.454703E+01
  1.301733E+01  1.556683E+01
  1.199752E+01  1.556683E+01
  1.199752E+01  1.505693E+01
  1.148762E+01  1.505693E+01
path: c(  0.200  1.000  0.350)
  1.148762E+01  1.607673E+01
  1.301733E+01  1.607673E+01
  1.301733E+01  1.658663E+01
  1.148762E+01  1.658663E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  1.174257E+01  1.531188E+01  0.200  1.000  0.350
  1.174257E+01  1.582178E+01  0.200  1.000  0.488
  1.225248E+01  1.582178E+01  0.200  1.000  0.350
  1.276238E+01  1.582178E+01  0.200  1.000  0.350

hb:   line clip z  
clip:
  1.226841E+01  1.634762E+01
  1.276238E+01  1.660257E+01
  1.322447E+01  1.832348E+01
  1.271457E+01  1.786139E+01
  1.245962E+01  1.714434E+01
  1.236402E+01  1.684158E+01
path: c(  0.200  1.000  0.584)
  1.199752E+01  1.607673E+01
  1.352723E+01  1.607673E+01
  1.352723E+01  1.709653E+01
  1.250743E+01  1.709653E+01
  1.250743E+01  1.658663E+01
  1.199752E+01  1.658663E+01
path: c(  0.200  0.608  1.000)
  1.199752E+01  1.811634E+01
  1.352723E+01  1.811634E+01
  1.352723E+01  1.862624E+01
  1.199752E+01  1.862624E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  1.225248E+01  1.684158E+01  0.200  0.998  1.000
  1.225248E+01  1.735149E+01  0.200  1.000  0.584
  1.276238E+01  1.735149E+01  0.200  0.998  1.000
  1.327228E+01  1.735149E+01  0.200  0.998  1.000
  1.225248E+01  1.786139E+01  0.200  0.998  1.000
  1.276238E+01  1.786139E+01  0.200  0.608  1.000
  1.327228E+01  1.786139E+01  0.200  0.608  1.000

hb: noline clip z  
clip:
  1.453110E+01  2.115981E+01
  1.480198E+01  2.119168E+01
  1.555090E+01  2.217961E+01
  1.526408E+01  2.240269E+01
  1.480198E+01  2.208400E+01
  1.449923E+01  2.163784E+01
  1.440362E+01  2.143069E+01
path: c(  0.200  1.000  0.358)
  1.403713E+01  2.066584E+01
  1.556683E+01  2.066584E+01
  1.556683E+01  2.168564E+01
  1.454703E+01  2.168564E+01
  1.454703E+01  2.117574E+01
  1.403713E+01  2.117574E+01
path: c(  0.200  1.000  0.299)
  1.403713E+01  2.117574E+01
  1.454703E+01  2.117574E+01
  1.454703E+01  2.168564E+01
  1.505693E+01  2.168564E+01
  1.505693E+01  2.219554E+01
  1.556683E+01  2.219554E+01
  1.556683E+01  2.270545E+01
  1.403713E+01  2.270545E+01
path: c(  0.200  1.000  0.253)
  1.556683E+01  2.117574E+01
  1.607673E+01  2.117574E+01
  1.607673E+01  2.270545E+01
  1.556683E+01  2.270545E+01
  1.556683E+01  2.219554E+01
  1.505693E+01  2.219554E+01
  1.505693E+01  2.168564E+01
  1.556683E+01  2.168564E+01

hb: noline clip z   cb(  0.200  1.000  0.202)
clip:
  1.526408E+01  2.240269E+01
  1.531188E+01  2.233895E+01
  1.555090E+01  2.221148E+01
  1.577398E+01  2.245050E+01
  1.580585E+01  2.294446E+01
  1.531188E+01  2.272138E+01
  1.520034E+01  2.256204E+01
  1.510473E+01  2.245050E+01

hb:   line clip z  
clip:
  1.453110E+01  2.115981E+01
  1.480198E+01  2.119168E+01
  1.555090E+01  2.217961E+01
  1.577398E+01  2.245050E+01
  1.531188E+01  2.272138E+01
  1.472231E+01  2.202027E+01
  1.453110E+01  2.170158E+01
  1.440362E+01  2.143069E+01

hb:   line clip z   cb(  0.200  1.000  0.566)
clip:
  1.582178E+01  2.249830E+01
  1.606080E+01  2.272138E+01
  1.628388E+01  2.296040E+01
  1.582178E+01  2.326315E+01
  1.567837E+01  2.310381E+01
  1.555090E+01  2.296040E+01

hb:   line clip z   cb(  0.200  1.000  0.910)
clip:
  1.633168E+01  2.300820E+01
  1.657070E+01  2.323128E+01
  1.682565E+01  2.347030E+01
  1.660257E+01  2.374118E+01
  1.633168E+01  2.367744E+01
  1.622014E+01  2.358184E+01
  1.606080E+01  2.347030E+01

hb: noline clip z  
clip:
  1.985319E+01  2.546210E+01
  2.907921E+01  2.549397E+01
  3.014681E+01  2.546210E+01
  3.078419E+01  2.601980E+01
  3.183586E+01  2.734236E+01
  3.225015E+01  2.805941E+01
  3.269632E+01  2.912701E+01
  3.298314E+01  3.009901E+01
  3.314248E+01  3.110288E+01
  3.315842E+01  3.221829E+01
  3.307874E+01  3.315842E+01
  3.291940E+01  3.393920E+01
  3.237763E+01  3.543704E+01
  3.213861E+01  3.569199E+01
  3.162871E+01  3.597881E+01
  3.060891E+01  3.636123E+01
  2.973252E+01  3.658431E+01
  2.737423E+01  3.690300E+01
  2.449010E+01  3.699861E+01
  2.182905E+01  3.683926E+01
  2.041089E+01  3.661618E+01
  1.851470E+01  3.607441E+01
  1.886525E+01  3.620189E+01
  1.790919E+01  3.570792E+01
  1.752676E+01  3.519802E+01
  1.746303E+01  3.479966E+01
  1.759050E+01  3.468812E+01
  1.765424E+01  3.448097E+01
  1.755863E+01  3.315842E+01
  1.727181E+01  3.213861E+01
  1.684158E+01  3.177212E+01
  1.692126E+01  3.060891E+01
  1.708060E+01  2.982813E+01
  1.714434E+01  2.958911E+01
  1.720808E+01  2.944570E+01
  1.735149E+01  2.957317E+01
  1.755863E+01  2.928636E+01
  1.752676E+01  2.907921E+01
  1.746303E+01  2.868085E+01
  1.768611E+01  2.874459E+01
  1.752676E+01  2.856931E+01
  1.762237E+01  2.833029E+01
  1.786139E+01  2.839403E+01
  1.797293E+01  2.817095E+01
  1.829162E+01  2.762918E+01
  1.803666E+01  2.754950E+01
  1.857843E+01  2.673685E+01
  1.939109E+01  2.584452E+01
  1.956637E+01  2.568518E+01
  1.978945E+01  2.550990E+01
path: c( -0.384  1.000  1.000)
  1.913614E+01  2.474505E+01
  2.015594E+01  2.474505E+01
  2.015594E+01  2.576485E+01
  1.913614E+01  2.576485E+01
path: c( -0.398  1.000  1.000)
  2.015594E+01  2.474505E+01
  2.066584E+01  2.474505E+01
  2.066584E+01  2.576485E+01
  2.015594E+01  2.576485E+01
path: c( -0.411  1.000  1.000)
  2.066584E+01  2.474505E+01
  2.117574E+01  2.474505E+01
  2.117574E+01  2.576485E+01
  2.066584E+01  2.576485E+01
path: c( -0.424  1.000  1.000)
  2.117574E+01  2.474505E+01
  2.168564E+01  2.474505E+01
  2.168564E+01  2.576485E+01
  2.117574E+01  2.576485E+01
path: c( -0.436  1.000  1.000)
  2.168564E+01  2.474505E+01
  2.270545E+01  2.474505E+01
  2.270545E+01  2.525495E+01
  2.321535E+01  2.525495E+01
  2.321535E+01  2.627475E+01
  2.372525E+01  2.627475E+01
  2.372525E+01  2.678465E+01
  2.423515E+01  2.678465E+01
  2.423515E+01  2.729455E+01
  2.321535E+01  2.729455E+01
  2.321535E+01  2.678465E+01
  2.270545E+01  2.678465E+01
  2.270545E+01  2.627475E+01
  2.219554E+01  2.627475E+01
  2.219554E+01  2.576485E+01
  2.168564E+01  2.576485E+01
path: c( -0.552  1.000  1.000)
  2.729455E+01  2.474505E+01
  2.831436E+01  2.474505E+01
  2.831436E+01  2.576485E+01
  2.780446E+01  2.576485E+01
  2.780446E+01  2.525495E+01
  2.729455E+01  2.525495E+01
path: c( -0.562  1.000  1.000)
  2.831436E+01  2.474505E+01
  2.882426E+01  2.474505E+01
  2.882426E+01  2.576485E+01
  2.831436E+01  2.576485E+01
path: c( -0.571  1.000  1.000)
  2.882426E+01  2.474505E+01
  2.933416E+01  2.474505E+01
  2.933416E+01  2.576485E+01
  2.882426E+01  2.576485E+01
path: c( -0.581  1.000  1.000)
  2.933416E+01  2.474505E+01
  2.984406E+01  2.474505E+01
  2.984406E+01  2.576485E+01
  2.933416E+01  2.576485E+01
path: c( -0.589  1.000  1.000)
  2.984406E+01  2.474505E+01
  3.086386E+01  2.474505E+01
  3.086386E+01  2.525495E+01
  3.137376E+01  2.525495E+01
