[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow004.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  60.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  70.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  70.00000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  1.964604E+01  2.678465E+01
  2.117574E+01  2.678465E+01
  2.117574E+01  2.729455E+01
  1.964604E+01  2.729455E+01
path: c( -0.923  1.000  1.000)
  2.882426E+01  2.678465E+01
  3.035396E+01  2.678465E+01
  3.035396E+01  2.729455E+01
  2.882426E+01  2.729455E+01
path: c( -0.886  1.000  1.000)
  3.035396E+01  2.678465E+01
  3.188366E+01  2.678465E+01
  3.188366E+01  2.729455E+01
  3.035396E+01  2.729455E+01
path: c( -0.843  1.000  1.000)
  3.188366E+01  2.678465E+01
  3.341337E+01  2.678465E+01
  3.341337E+01  2.729455E+01
  3.188366E+01  2.729455E+01
path: c( -0.800  1.000  1.000)
  3.341337E+01  2.678465E+01
  3.494307E+01  2.678465E+01
  3.494307E+01  2.729455E+01
  3.341337E+01  2.729455E+01
path: c( -0.758  1.000  1.000)
  3.494307E+01  2.678465E+01
  3.647277E+01  2.678465E+01
  3.647277E+01  2.729455E+01
  3.494307E+01  2.729455E+01
path: c( -0.719  1.000  1.000)
  3.647277E+01  2.678465E+01
  3.800248E+01  2.678465E+01
  3.800248E+01  2.729455E+01
  3.647277E+01  2.729455E+01
path: c( -0.681  1.000  1.000)
  3.800248E+01  2.678465E+01
  3.953218E+01  2.678465E+01
  3.953218E+01  2.780446E+01
  3.851238E+01  2.780446E+01
  3.851238E+01  2.729455E+01
  3.800248E+01  2.729455E+01
path: c( -0.648  1.000  1.000)
  3.953218E+01  2.678465E+01
  4.157178E+01  2.678465E+01
  4.157178E+01  2.780446E+01
  3.953218E+01  2.780446E+01
path: c( -0.622  1.000  1.000)
  1.199752E+01  2.729455E+01
  1.352723E+01  2.729455E+01
  1.352723E+01  2.831436E+01
  1.148762E+01  2.831436E+01
  1.148762E+01  2.780446E+01
  1.199752E+01  2.780446E+01
path: c( -0.657  1.000  1.000)
  1.352723E+01  2.729455E+01
  1.505693E+01  2.729455E+01
  1.505693E+01  2.831436E+01
  1.352723E+01  2.831436E+01
path: c( -0.692  1.000  1.000)
  1.505693E+01  2.729455E+01
  1.658663E+01  2.729455E+01
  1.658663E+01  2.780446E+01
  1.505693E+01  2.780446E+01
path: c( -0.728  1.000  1.000)
  1.658663E+01  2.729455E+01
  1.811634E+01  2.729455E+01
  1.811634E+01  2.780446E+01
  1.658663E+01  2.780446E+01
path: c( -0.766  1.000  1.000)
  1.811634E+01  2.729455E+01
  1.964604E+01  2.729455E+01
  1.964604E+01  2.780446E+01
  1.811634E+01  2.780446E+01
path: c( -0.802  1.000  1.000)
  1.964604E+01  2.729455E+01
  2.117574E+01  2.729455E+01
  2.117574E+01  2.780446E+01
  1.964604E+01  2.780446E+01
path: c( -0.835  1.000  1.000)
  2.780446E+01  2.729455E+01
  3.035396E+01  2.729455E+01
  3.035396E+01  2.780446E+01
  2.933416E+01  2.780446E+01
  2.933416E+01  2.831436E+01
  2.780446E+01  2.831436E+01
path: c( -0.791  1.000  1.000)
  3.035396E+01  2.729455E+01
  3.188366E+01  2.729455E+01
  3.188366E+01  2.780446E+01
  3.035396E+01  2.780446E+01
path: c( -0.754  1.000  1.000)
  3.188366E+01  2.729455E+01
  3.341337E+01  2.729455E+01
  3.341337E+01  2.780446E+01
  3.188366E+01  2.780446E+01
path: c( -0.717  1.000  1.000)
  3.341337E+01  2.729455E+01
  3.494307E+01  2.729455E+01
  3.494307E+01  2.780446E+01
  3.341337E+01  2.780446E+01
path: c( -0.678  1.000  1.000)
  3.494307E+01  2.729455E+01
  3.647277E+01  2.729455E+01
  3.647277E+01  2.831436E+01
  3.545297E+01  2.831436E+01
  3.545297E+01  2.780446E+01
  3.494307E+01  2.780446E+01
path: c( -0.644  1.000  1.000)
  3.647277E+01  2.729455E+01
  3.851238E+01  2.729455E+01
  3.851238E+01  2.831436E+01
  3.647277E+01  2.831436E+01
path: c( -0.612  1.000  1.000)
  1.505693E+01  2.780446E+01
  1.658663E+01  2.780446E+01
  1.658663E+01  2.882426E+01
  1.454703E+01  2.882426E+01
  1.454703E+01  2.831436E+01
  1.505693E+01  2.831436E+01
path: c( -0.645  1.000  1.000)
  1.658663E+01  2.780446E+01
  1.811634E+01  2.780446E+01
  1.811634E+01  2.882426E+01
  1.658663E+01  2.882426E+01
path: c( -0.676  1.000  1.000)
  1.811634E+01  2.780446E+01
  1.964604E+01  2.780446E+01
  1.964604E+01  2.882426E+01
  1.811634E+01  2.882426E+01
path: c( -0.704  1.000  1.000)
  1.964604E+01  2.780446E+01
  2.117574E+01  2.780446E+01
  2.117574E+01  2.831436E+01
  1.964604E+01  2.831436E+01
path: c( -0.706  1.000  1.000)
  2.933416E+01  2.780446E+01
  3.137376E+01  2.780446E+01
  3.137376E+01  2.882426E+01
  3.086386E+01  2.882426E+01
  3.086386E+01  2.831436E+01
  2.933416E+01  2.831436E+01
path: c( -0.674  1.000  1.000)
  3.137376E+01  2.780446E+01
  3.290347E+01  2.780446E+01
  3.290347E+01  2.882426E+01
  3.137376E+01  2.882426E+01
path: c( -0.643  1.000  1.000)
  3.290347E+01  2.780446E+01
  3.443317E+01  2.780446E+01
  3.443317E+01  2.882426E+01
  3.290347E+01  2.882426E+01
path: c( -0.606  1.000  1.000)
  1.964604E+01  2.831436E+01
  2.117574E+01  2.831436E+01
  2.117574E+01  2.933416E+01
  1.913614E+01  2.933416E+01
  1.913614E+01  2.882426E+01
  1.964604E+01  2.882426E+01
path: c( -0.618  1.000  1.000)
  2.882426E+01  2.831436E+01
  3.086386E+01  2.831436E+01
  3.086386E+01  2.933416E+01
  2.882426E+01  2.933416E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  4.284653E+01  1.531188E+01 -1.000  1.000  1.000
  4.233663E+01  1.582178E+01 -1.000  1.000  1.000
  3.162871E+01  1.633168E+01 -1.000  1.000  1.000
  4.386634E+01  1.633168E+01 -1.000  1.000  1.000
  4.437624E+01  1.633168E+01 -1.000  1.000  1.000
  4.335644E+01  1.684158E+01 -1.000  1.000  1.000
  4.386634E+01  1.684158E+01 -1.000  1.000  1.000
  9.702970E+00  1.735149E+01 -1.000  1.000  1.000
  4.029703E+01  1.735149E+01 -1.000  1.000  1.000
  4.233663E+01  1.735149E+01 -1.000  1.000  1.000
  4.284653E+01  1.735149E+01 -1.000  1.000  1.000
  5.113861E+00  1.786139E+01 -1.000  1.000  1.000
  1.021287E+01  1.786139E+01 -1.000  1.000  1.000
  4.182673E+01  1.786139E+01 -1.000  1.000  1.000
  4.233663E+01  1.786139E+01 -1.000  1.000  1.000
  4.743564E+01  1.786139E+01 -1.000  1.000  1.000
  6.133663E+00  1.837129E+01 -1.000  1.000  1.000
  3.825743E+01  1.837129E+01 -1.000  1.000  1.000
  3.876733E+01  1.837129E+01 -1.000  1.000  1.000
  4.080693E+01  1.837129E+01 -1.000  1.000  1.000
  4.131683E+01  1.837129E+01 -1.000  1.000  1.000
  4.386634E+01  1.837129E+01 -1.000  1.000  1.000
  4.641584E+01  1.837129E+01 -1.000  1.000  1.000
  5.049505E+01  1.837129E+01 -1.000  1.000  1.000
  1.378218E+01  1.888119E+01 -1.000  1.000  1.000
  1.429208E+01  1.888119E+01 -1.000  1.000  1.000
  3.774752E+01  1.888119E+01 -1.000  1.000  1.000
  3.825743E+01  1.888119E+01 -1.000  1.000  1.000
  4.029703E+01  1.888119E+01 -1.000  1.000  1.000
  4.080693E+01  1.888119E+01 -1.000  1.000  1.000
  4.284653E+01  1.888119E+01 -1.000  1.000  1.000
  4.539604E+01  1.888119E+01 -1.000  1.000  1.000
  7.663366E+00  1.939109E+01 -1.000  1.000  1.000
  1.531188E+01  1.939109E+01 -1.000  1.000  1.000
  3.723762E+01  1.939109E+01 -1.000  1.000  1.000
  3.927723E+01  1.939109E+01 -1.000  1.000  1.000
  3.978713E+01  1.939109E+01 -1.000  1.000  1.000
  4.182673E+01  1.939109E+01 -1.000  1.000  1.000
  4.233663E+01  1.939109E+01 -1.000  1.000  1.000
  4.437624E+01  1.939109E+01 -1.000  1.000  1.000
  4.998515E+01  1.939109E+01 -1.000  1.000  1.000
  5.049505E+01  1.939109E+01 -1.000  1.000  1.000
  6.133663E+00  1.990099E+01 -1.000  1.000  1.000
  8.683168E+00  1.990099E+01 -1.000  1.000  1.000
  1.072277E+01  1.990099E+01 -1.000  1.000  1.000
  1.123267E+01  1.990099E+01 -1.000  1.000  1.000
  1.327228E+01  1.990099E+01 -1.000  1.000  1.000
  1.531188E+01  1.990099E+01 -1.000  1.000  1.000
  1.582178E+01  1.990099E+01 -1.000  1.000  1.000
  3.621782E+01  1.990099E+01 -1.000  1.000  1.000
  3.672772E+01  1.990099E+01 -1.000  1.000  1.000
  3.876733E+01  1.990099E+01 -1.000  1.000  1.000
  4.131683E+01  1.990099E+01 -1.000  1.000  1.000
  4.335644E+01  1.990099E+01 -1.000  1.000  1.000
  7.153465E+00  2.041089E+01 -1.000  1.000  1.000
  9.702970E+00  2.041089E+01 -1.000  1.000  1.000
  1.174257E+01  2.041089E+01 -1.000  1.000  1.000
  1.582178E+01  2.041089E+01 -1.000  1.000  1.000
  1.633168E+01  2.041089E+01 -1.000  1.000  1.000
  3.570792E+01  2.041089E+01 -1.000  1.000  1.000
  3.774752E+01  2.041089E+01 -1.000  1.000  1.000
  3.825743E+01  2.041089E+01 -1.000  1.000  1.000
  4.029703E+01  2.041089E+01 -1.000  1.000  1.000
  4.233663E+01  2.041089E+01 -1.000  1.000  1.000
  8.173267E+00  2.092079E+01 -1.000  1.000  1.000
  1.276238E+01  2.092079E+01 -1.000  1.000  1.000
  1.480198E+01  2.092079E+01 -1.000  1.000  1.000
  1.684158E+01  2.092079E+01 -1.000  1.000  1.000
  1.735149E+01  2.092079E+01 -1.000  1.000  1.000
  2.958911E+01  2.092079E+01 -1.000  1.000  1.000
  3.009901E+01  2.092079E+01 -1.000  1.000  1.000
  3.468812E+01  2.092079E+01 -1.000  1.000  1.000
  3.672772E+01  2.092079E+01 -1.000  1.000  1.000
  3.723762E+01  2.092079E+01 -1.000  1.000  1.000
  3.927723E+01  2.092079E+01 -1.000  1.000  1.000
  4.131683E+01  2.092079E+01 -1.000  1.000  1.000
  9.193069E+00  2.143069E+01 -1.000  1.000  1.000
  1.378218E+01  2.143069E+01 -1.000  1.000  1.000
  1.735149E+01  2.143069E+01 -1.000  1.000  1.000
  1.786139E+01  2.143069E+01 -1.000  1.000  1.000
  1.990099E+01  2.143069E+01 -1.000  1.000  1.000
  2.041089E+01  2.143069E+01 -1.000  1.000  1.000
  2.856931E+01  2.143069E+01 -1.000  1.000  1.000
  2.907921E+01  2.143069E+01 -1.000  1.000  1.000
  3.366832E+01  2.143069E+01 -1.000  1.000  1.000
  3.570792E+01  2.143069E+01 -1.000  1.000  1.000
  3.621782E+01  2.143069E+01 -1.000  1.000  1.000
  3.825743E+01  2.143069E+01 -1.000  1.000  1.000
  4.029703E+01  2.143069E+01 -1.000  1.000  1.000
 -4.950495E-01  2.194059E+01 -0.838  1.000  1.000
  1.021287E+01  2.194059E+01 -1.000  1.000  1.000
  1.429208E+01  2.194059E+01 -1.000  1.000  1.000
  1.480198E+01  2.194059E+01 -1.000  1.000  1.000
  1.633168E+01  2.194059E+01 -1.000  1.000  1.000
  1.837129E+01  2.194059E+01 -1.000  1.000  1.000
  1.888119E+01  2.194059E+01 -1.000  1.000  1.000
  2.041089E+01  2.194059E+01 -1.000  1.000  1.000
  3.264851E+01  2.194059E+01 -1.000  1.000  1.000
  3.468812E+01  2.194059E+01 -1.000  1.000  1.000
  3.519802E+01  2.194059E+01 -1.000  1.000  1.000
  3.723762E+01  2.194059E+01 -1.000  1.000  1.000
  4.998515E+01  2.194059E+01 -0.910  1.000  1.000
  5.049505E+01  2.194059E+01 -0.899  1.000  1.000
  9.193069E+00  2.245050E+01 -1.000  1.000  1.000
  1.123267E+01  2.245050E+01 -1.000  1.000  1.000
  1.174257E+01  2.245050E+01 -1.000  1.000  1.000
  1.531188E+01  2.245050E+01 -1.000  1.000  1.000
  1.735149E+01  2.245050E+01 -1.000  1.000  1.000
  3.162871E+01  2.245050E+01 -1.000  1.000  1.000
  3.366832E+01  2.245050E+01 -1.000  1.000  1.000
  3.417822E+01  2.245050E+01 -1.000  1.000  1.000
  3.621782E+01  2.245050E+01 -1.000  1.000  1.000
 -4.950495E-01  2.296040E+01 -0.776  1.000  1.000
  9.702970E+00  2.296040E+01 -1.000  1.000  1.000
  1.021287E+01  2.296040E+01 -1.000  1.000  1.000
  1.276238E+01  2.296040E+01 -1.000  1.000  1.000
  1.633168E+01  2.296040E+01 -1.000  1.000  1.000
  1.837129E+01  2.296040E+01 -1.000  1.000  1.000
  3.672772E+01  2.296040E+01 -1.000  1.000  1.000
  1.123267E+01  2.347030E+01 -1.000  1.000  1.000
  1.174257E+01  2.347030E+01 -1.000  1.000  1.000
  1.378218E+01  2.347030E+01 -1.000  1.000  1.000
  1.888119E+01  2.347030E+01 -1.000  1.000  1.000
  1.939109E+01  2.347030E+01 -1.000  1.000  1.000
 -4.950495E-01  2.398020E+01 -0.709  1.000  1.000
  6.133663E+00  2.398020E+01 -0.838  1.000  1.000
  1.225248E+01  2.398020E+01 -1.000  1.000  1.000
  1.276238E+01  2.398020E+01 -1.000  1.000  1.000
  1.786139E+01  2.398020E+01 -1.000  1.000  1.000
  4.998515E+01  2.398020E+01 -0.755  1.000  1.000
  5.049505E+01  2.398020E+01 -0.746  1.000  1.000
  1.544554E+00  2.449010E+01 -0.706  1.000  1.000
  5.113861E+00  2.449010E+01 -0.774  1.000  1.000
  1.939109E+01  2.449010E+01 -1.000  1.000  1.000
  4.998515E+01  2.449010E+01 -0.715  1.000  1.000
 -4.950495E-01  2.500000E+01 -0.638  1.000  1.000
  4.094059E+00  2.500000E+01 -0.712  1.000  1.000
  7.153465E+00  2.500000E+01 -0.774  1.000  1.000
  1.939109E+01  2.500000E+01 -1.000  1.000  1.000
  1.990099E+01  2.500000E+01 -1.000  1.000  1.000
  6.133663E+00  2.550990E+01 -0.709  1.000  1.000
  2.041089E+01  2.550990E+01 -1.000  1.000  1.000
  2.092079E+01  2.601980E+01 -0.995  1.000  1.000
  2.143069E+01  2.601980E+01 -0.995  1.000  1.000
  4.641584E+01  2.601980E+01 -0.645  1.000  1.000
  4.692574E+01  2.601980E+01 -0.645  1.000  1.000
  2.194059E+01  2.652970E+01 -0.918  1.000  1.000
  4.641584E+01  2.652970E+01 -0.645  1.000  1.000
  4.692574E+01  2.652970E+01 -0.645  1.000  1.000
  2.143069E+01  2.703960E+01 -0.918  1.000  1.000
  2.194059E+01  2.703960E+01 -0.918  1.000  1.000
  2.143069E+01  2.754950E+01 -0.824  1.000  1.000
  2.194059E+01  2.754950E+01 -0.824  1.000  1.000
  2.143069E+01  2.805941E+01 -0.824  1.000  1.000
  2.194059E+01  2.805941E+01 -0.824  1.000  1.000
  3.468812E+01  2.805941E+01 -0.622  1.000  1.000
  3.519802E+01  2.805941E+01 -0.622  1.000  1.000
  3.468812E+01  2.856931E+01 -0.622  1.000  1.000
  3.519802E+01  2.856931E+01 -0.622  1.000  1.000

hb: noline clip z  
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  2.288072E+01  1.727181E+01
  2.347030E+01  1.704873E+01
  2.386866E+01  1.695313E+01
  2.500000E+01  1.692126E+01
  2.581265E+01  1.704873E+01
  2.601980E+01  1.708060E+01
  2.705554E+01  1.784545E+01
  2.754950E+01  1.835535E+01
  2.759731E+01  1.841909E+01
  2.754950E+01  1.883338E+01
  2.731049E+01  1.861030E+01
  2.652970E+01  1.816414E+01
  2.536649E+01  1.786139E+01
  2.450603E+01  1.787732E+01
  2.398020E+01  1.797293E+01
  2.332689E+01  1.822788E+01
  2.245050E+01  1.883338E+01
  2.195653E+01  1.939109E+01
  2.154223E+01  2.001253E+01
  2.119168E+01  2.119168E+01
  2.112794E+01  2.194059E+01
  2.128728E+01  2.310381E+01
  2.170158E+01  2.398020E+01
  2.198840E+01  2.444230E+01
  2.253017E+01  2.500000E+01
  2.256204E+01  2.511154E+01
  2.224335E+01  2.550990E+01
  2.211587E+01  2.568518E+01
  2.173345E+01  2.652970E+01
  2.166971E+01  2.676872E+01
  2.143069E+01  2.657751E+01
  2.074551E+01  2.635442E+01
  2.010814E+01  2.601980E+01
  1.963011E+01  2.550990E+01
  1.956637E+01  2.517528E+01
  1.959824E+01  2.530275E+01
  1.963011E+01  2.500000E+01
  1.994879E+01  2.453790E+01
  1.998066E+01  2.449010E+01
  1.956637E+01  2.398020E+01
  1.931142E+01  2.347030E+01
  1.924768E+01  2.296040E+01
  1.939109E+01  2.233895E+01
  1.975758E+01  2.179718E+01
  2.077738E+01  2.092079E+01
  2.077738E+01  1.975758E+01
  2.109607E+01  1.888119E+01
  2.166971E+01  1.810040E+01
  2.144663E+01  1.835535E+01
  2.192466E+01  1.786139E+01
  2.253017E+01  1.743116E+01
  2.268951E+01  1.735149E+01
path: c( -0.586  1.000  1.000)
  2.219554E+01  1.658663E+01
  2.423515E+01  1.658663E+01
  2.423515E+01  1.760644E+01
  2.525495E+01  1.760644E+01
  2.525495E+01  1.862624E+01
  2.372525E+01  1.862624E+01
  2.372525E+01  1.811634E+01
  2.270545E+01  1.811634E+01
  2.270545E+01  1.760644E+01
  2.219554E+01  1.760644E+01
path: c( -0.591  1.000  1.000)
  2.423515E+01  1.658663E+01
  2.576485E+01  1.658663E+01
  2.576485E+01  1.760644E+01
  2.678465E+01  1.760644E+01
  2.678465E+01  1.709653E+01
  2.780446E+01  1.709653E+01
  2.780446E+01  1.760644E+01
  2.831436E+01  1.760644E+01
  2.831436E+01  1.913614E+01
  2.627475E+01  1.913614E+01
  2.627475E+01  1.862624E+01
  2.525495E+01  1.862624E+01
  2.525495E+01  1.760644E+01
  2.423515E+01  1.760644E+01
path: c( -0.577  1.000  1.000)
  2.117574E+01  1.709653E+01
  2.219554E+01  1.709653E+01
  2.219554E+01  1.760644E+01
  2.270545E+01  1.760644E+01
  2.270545E+01  1.811634E+01
  2.372525E+01  1.811634E+01
  2.372525E+01  1.913614E+01
  2.219554E+01  1.913614E+01
  2.219554E+01  1.862624E+01
  2.117574E+01  1.862624E+01
path: c( -0.568  1.000  1.000)
  2.066584E+01  1.811634E+01
  2.117574E+01  1.811634E+01
  2.117574E+01  1.862624E+01
  2.219554E+01  1.862624E+01
  2.219554E+01  1.913614E+01
  2.270545E+01  1.913614E+01
  2.270545E+01  2.015594E+01
  2.168564E+01  2.015594E+01
  2.168564E+01  1.964604E+01
  2.117574E+01  1.964604E+01
  2.117574E+01  1.913614E+01
  2.066584E+01  1.913614E+01
path: c( -0.560  1.000  1.000)
  2.015594E+01  1.862624E+01
  2.066584E+01  1.862624E+01
  2.066584E+01  1.913614E+01
  2.117574E+01  1.913614E+01
  2.117574E+01  1.964604E+01
  2.066584E+01  1.964604E+01
  2.066584E+01  2.015594E+01
  2.015594E+01  2.015594E+01
path: c( -0.555  1.000  1.000)
  2.015594E+01  2.015594E+01
  2.066584E+01  2.015594E+01
  2.066584E+01  2.066584E+01
  2.015594E+01  2.066584E+01
path: c( -0.550  1.000  1.000)
  2.015594E+01  2.066584E+01
  2.066584E+01  2.066584E+01
  2.066584E+01  2.117574E+01
  2.015594E+01  2.117574E+01
path: c( -0.534  1.000  1.000)
  1.964604E+01  2.117574E+01
  2.168564E+01  2.117574E+01
  2.168564E+01  2.219554E+01
  2.066584E+01  2.219554E+01
  2.066584E+01  2.168564E+01
  1.964604E+01  2.168564E+01
path: c( -0.507  1.000  1.000)
  1.862624E+01  2.168564E+01
  1.913614E+01  2.168564E+01
  1.913614E+01  2.219554E+01
  1.964604E+01  2.219554E+01
  1.964604E+01  2.270545E+01
  1.913614E+01  2.270545E+01
  1.913614E+01  2.321535E+01
  1.862624E+01  2.321535E+01
path: c( -0.522  1.000  1.000)
  1.913614E+01  2.168564E+01
  2.015594E+01  2.168564E+01
  2.015594E+01  2.219554E+01
  1.913614E+01  2.219554E+01
path: c( -0.517  1.000  1.000)
  2.015594E+01  2.219554E+01
  2.066584E+01  2.219554E+01
  2.066584E+01  2.270545E+01
  2.015594E+01  2.270545E+01
path: c( -0.507  1.000  1.000)
  2.015594E+01  2.270545E+01
  2.066584E+01  2.270545E+01
  2.066584E+01  2.321535E+01
  2.015594E+01  2.321535E+01
path: c( -0.512  1.000  1.000)
  2.066584E+01  2.270545E+01
  2.168564E+01  2.270545E+01
  2.168564E+01  2.321535E+01
  2.066584E+01  2.321535E+01
path: c( -0.485  1.000  1.000)
  1.913614E+01  2.321535E+01
  1.964604E+01  2.321535E+01
  1.964604E+01  2.423515E+01
  1.862624E+01  2.423515E+01
  1.862624E+01  2.372525E+01
  1.913614E+01  2.372525E+01
path: c( -0.496  1.000  1.000)
  2.015594E+01  2.321535E+01
  2.066584E+01  2.321535E+01
  2.066584E+01  2.372525E+01
  2.015594E+01  2.372525E+01
path: c( -0.503  1.000  1.000)
  2.066584E+01  2.321535E+01
  2.219554E+01  2.321535E+01
  2.219554E+01  2.372525E+01
  2.066584E+01  2.372525E+01
path: c( -0.486  1.000  1.000)
  2.066584E+01  2.372525E+01
  2.117574E+01  2.372525E+01
  2.117574E+01  2.423515E+01
  2.066584E+01  2.423515E+01
path: c( -0.477  1.000  1.000)
  2.117574E+01  2.423515E+01
  2.168564E+01  2.423515E+01
  2.168564E+01  2.474505E+01
  2.117574E+01  2.474505E+01
path: c( -0.469  1.000  1.000)
  2.270545E+01  2.423515E+01
  2.321535E+01  2.423515E+01
  2.321535E+01  2.576485E+01
  2.270545E+01  2.576485E+01
  2.270545E+01  2.525495E+01
  2.219554E+01  2.525495E+01
  2.219554E+01  2.474505E+01
  2.270545E+01  2.474505E+01
path: c( -0.449  1.000  1.000)
  1.913614E+01  2.474505E+01
  2.066584E+01  2.474505E+01
  2.066584E+01  2.525495E+01
  1.964604E+01  2.525495E+01
  1.964604E+01  2.576485E+01
  1.913614E+01  2.576485E+01
path: c( -0.456  1.000  1.000)
  2.066584E+01  2.474505E+01
  2.117574E+01  2.474505E+01
  2.117574E+01  2.525495E+01
  2.066584E+01  2.525495E+01
path: c( -0.431  1.000  1.000)
  1.964604E+01  2.525495E+01
  2.066584E+01  2.525495E+01
  2.066584E+01  2.576485E+01
  2.015594E+01  2.576485E+01
  2.015594E+01  2.627475E+01
  1.913614E+01  2.627475E+01
  1.913614E+01  2.576485E+01
  1.964604E+01  2.576485E+01
path: c( -0.438  1.000  1.000)
  2.066584E+01  2.525495E+01
  2.117574E+01  2.525495E+01
  2.117574E+01  2.576485E+01
  2.066584E+01  2.576485E+01
path: c( -0.446  1.000  1.000)
  2.117574E+01  2.525495E+01
  2.270545E+01  2.525495E+01
  2.270545E+01  2.627475E+01
  2.219554E+01  2.627475E+01
  2.219554E+01  2.576485E+01
  2.117574E+01  2.576485E+01
path: c( -0.417  1.000  1.000)
  2.015594E+01  2.576485E+01
  2.117574E+01  2.576485E+01
  2.117574E+01  2.678465E+01
  1.964604E+01  2.678465E+01
  1.964604E+01  2.627475E+01
  2.015594E+01  2.627475E+01
path: c( -0.402  1.000  1.000)
  2.066584E+01  2.678465E+01
  2.219554E+01  2.678465E+01
  2.219554E+01  2.729455E+01
  2.066584E+01  2.729455E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  2.601980E+01  1.684158E+01 -0.594  1.000  1.000
  2.652970E+01  1.684158E+01 -0.594  1.000  1.000
  2.601980E+01  1.735149E+01 -0.594  1.000  1.000
  2.652970E+01  1.735149E+01 -0.594  1.000  1.000
  2.092079E+01  1.990099E+01 -0.555  1.000  1.000
  2.143069E+01  1.990099E+01 -0.560  1.000  1.000
  2.092079E+01  2.041089E+01 -0.550  1.000  1.000
  2.143069E+01  2.041089E+01 -0.560  1.000  1.000
  2.194059E+01  2.041089E+01 -0.560  1.000  1.000
  1.990099E+01  2.092079E+01 -0.534  1.000  1.000
  2.092079E+01  2.092079E+01 -0.546  1.000  1.000
  2.143069E+01  2.092079E+01 -0.546  1.000  1.000
  1.939109E+01  2.143069E+01 -0.522  1.000  1.000
  2.041089E+01  2.194059E+01 -0.526  1.000  1.000
  1.990099E+01  2.245050E+01 -0.512  1.000  1.000
  2.092079E+01  2.245050E+01 -0.522  1.000  1.000
  2.143069E+01  2.245050E+01 -0.522  1.000  1.000
  1.939109E+01  2.296040E+01 -0.498  1.000  1.000
  1.990099E+01  2.296040E+01 -0.502  1.000  1.000
  2.194059E+01  2.296040E+01 -0.504  1.000  1.000
  1.888119E+01  2.347030E+01 -0.498  1.000  1.000
  1.990099E+01  2.347030E+01 -0.490  1.000  1.000
  1.990099E+01  2.398020E+01 -0.477  1.000  1.000
  2.041089E+01  2.398020E+01 -0.482  1.000  1.000
  2.143069E+01  2.398020E+01 -0.491  1.000  1.000
  2.194059E+01  2.398020E+01 -0.491  1.000  1.000
  2.245050E+01  2.398020E+01 -0.482  1.000  1.000
  1.939109E+01  2.449010E+01 -0.477  1.000  1.000
  1.990099E+01  2.449010E+01 -0.477  1.000  1.000
  2.041089E+01  2.449010E+01 -0.467  1.000  1.000
  2.092079E+01  2.449010E+01 -0.472  1.000  1.000
  2.194059E+01  2.449010E+01 -0.482  1.000  1.000
  2.245050E+01  2.449010E+01 -0.482  1.000  1.000
  2.143069E+01  2.500000E+01 -0.461  1.000  1.000
  2.194059E+01  2.500000E+01 -0.464  1.000  1.000
  2.143069E+01  2.601980E+01 -0.422  1.000  1.000
  2.194059E+01  2.601980E+01 -0.422  1.000  1.000
  2.143069E+01  2.652970E+01 -0.402  1.000  1.000
  2.194059E+01  2.652970E+01 -0.402  1.000  1.000

hb: noline clip z   cb( -0.584  1.000  1.000)
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  2.804347E+01  1.937515E+01
  2.805941E+01  1.931142E+01
  2.805941E+01  1.940702E+01

hb:   line clip z  
frame:
