[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow003.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  120.0000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  70.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  70.00000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  43.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  2.627475E+01  2.831436E+01
path: c( -0.330  1.000  1.000)
  2.933416E+01  2.780446E+01
  3.086386E+01  2.780446E+01
  3.086386E+01  2.882426E+01
  2.984406E+01  2.882426E+01
  2.984406E+01  2.831436E+01
  2.933416E+01  2.831436E+01
path: c( -0.423  1.000  1.000)
  1.760644E+01  2.831436E+01
  1.913614E+01  2.831436E+01
  1.913614E+01  2.882426E+01
  1.760644E+01  2.882426E+01
path: c( -0.369  1.000  1.000)
  2.372525E+01  2.831436E+01
  2.474505E+01  2.831436E+01
  2.474505E+01  2.933416E+01
  2.270545E+01  2.933416E+01
  2.270545E+01  2.882426E+01
  2.372525E+01  2.882426E+01
path: c( -0.357  1.000  1.000)
  2.474505E+01  2.831436E+01
  2.627475E+01  2.831436E+01
  2.627475E+01  2.933416E+01
  2.474505E+01  2.933416E+01
path: c( -0.340  1.000  1.000)
  2.729455E+01  2.831436E+01
  2.831436E+01  2.831436E+01
  2.831436E+01  2.933416E+01
  2.678465E+01  2.933416E+01
  2.678465E+01  2.882426E+01
  2.729455E+01  2.882426E+01
path: c( -0.328  1.000  1.000)
  2.831436E+01  2.831436E+01
  2.933416E+01  2.831436E+01
  2.933416E+01  2.933416E+01
  2.831436E+01  2.933416E+01
path: c( -0.320  1.000  1.000)
  2.933416E+01  2.831436E+01
  2.984406E+01  2.831436E+01
  2.984406E+01  2.882426E+01
  3.035396E+01  2.882426E+01
  3.035396E+01  2.933416E+01
  2.984406E+01  2.933416E+01
  2.984406E+01  2.984406E+01
  2.933416E+01  2.984406E+01
path: c( -0.320  1.000  1.000)
  3.086386E+01  2.831436E+01
  3.137376E+01  2.831436E+01
  3.137376E+01  2.882426E+01
  3.086386E+01  2.882426E+01
path: c( -0.401  1.000  1.000)
  1.760644E+01  2.882426E+01
  1.964604E+01  2.882426E+01
  1.964604E+01  2.933416E+01
  1.760644E+01  2.933416E+01
path: c( -0.392  1.000  1.000)
  1.964604E+01  2.882426E+01
  2.117574E+01  2.882426E+01
  2.117574E+01  2.933416E+01
  1.964604E+01  2.933416E+01
path: c( -0.382  1.000  1.000)
  2.117574E+01  2.882426E+01
  2.270545E+01  2.882426E+01
  2.270545E+01  2.933416E+01
  2.117574E+01  2.933416E+01
path: c( -0.299  1.000  1.000)
  3.086386E+01  2.882426E+01
  3.137376E+01  2.882426E+01
  3.137376E+01  2.933416E+01
  3.086386E+01  2.933416E+01
path: c( -0.382  1.000  1.000)
  1.760644E+01  2.933416E+01
  1.964604E+01  2.933416E+01
  1.964604E+01  2.984406E+01
  1.760644E+01  2.984406E+01
path: c( -0.373  1.000  1.000)
  1.964604E+01  2.933416E+01
  2.117574E+01  2.933416E+01
  2.117574E+01  2.984406E+01
  1.964604E+01  2.984406E+01
path: c( -0.363  1.000  1.000)
  2.117574E+01  2.933416E+01
  2.270545E+01  2.933416E+01
  2.270545E+01  2.984406E+01
  2.117574E+01  2.984406E+01
path: c( -0.354  1.000  1.000)
  2.270545E+01  2.933416E+01
  2.423515E+01  2.933416E+01
  2.423515E+01  2.984406E+01
  2.270545E+01  2.984406E+01
path: c( -0.342  1.000  1.000)
  2.423515E+01  2.933416E+01
  2.576485E+01  2.933416E+01
  2.576485E+01  2.984406E+01
  2.423515E+01  2.984406E+01
path: c( -0.332  1.000  1.000)
  2.576485E+01  2.933416E+01
  2.678465E+01  2.933416E+01
  2.678465E+01  2.984406E+01
  2.576485E+01  2.984406E+01
path: c( -0.324  1.000  1.000)
  2.678465E+01  2.933416E+01
  2.780446E+01  2.933416E+01
  2.780446E+01  2.984406E+01
  2.678465E+01  2.984406E+01
path: c( -0.314  1.000  1.000)
  2.780446E+01  2.933416E+01
  2.933416E+01  2.933416E+01
  2.933416E+01  2.984406E+01
  2.780446E+01  2.984406E+01
path: c( -0.278  1.000  1.000)
  3.086386E+01  2.933416E+01
  3.137376E+01  2.933416E+01
  3.137376E+01  2.984406E+01
  3.086386E+01  2.984406E+01
path: c( -0.361  1.000  1.000)
  1.760644E+01  2.984406E+01
  2.015594E+01  2.984406E+01
  2.015594E+01  3.035396E+01
  1.760644E+01  3.035396E+01
path: c( -0.350  1.000  1.000)
  2.015594E+01  2.984406E+01
  2.168564E+01  2.984406E+01
  2.168564E+01  3.035396E+01
  2.015594E+01  3.035396E+01
path: c( -0.343  1.000  1.000)
  2.168564E+01  2.984406E+01
  2.270545E+01  2.984406E+01
  2.270545E+01  3.035396E+01
  2.168564E+01  3.035396E+01
path: c( -0.334  1.000  1.000)
  2.270545E+01  2.984406E+01
  2.423515E+01  2.984406E+01
  2.423515E+01  3.035396E+01
  2.270545E+01  3.035396E+01
path: c( -0.326  1.000  1.000)
  2.423515E+01  2.984406E+01
  2.525495E+01  2.984406E+01
  2.525495E+01  3.035396E+01
  2.423515E+01  3.035396E+01
path: c( -0.318  1.000  1.000)
  2.525495E+01  2.984406E+01
  2.627475E+01  2.984406E+01
  2.627475E+01  3.086386E+01
  2.576485E+01  3.086386E+01
  2.576485E+01  3.035396E+01
  2.525495E+01  3.035396E+01
path: c( -0.310  1.000  1.000)
  2.627475E+01  2.984406E+01
  2.729455E+01  2.984406E+01
  2.729455E+01  3.035396E+01
  2.627475E+01  3.035396E+01
path: c( -0.300  1.000  1.000)
  2.729455E+01  2.984406E+01
  2.831436E+01  2.984406E+01
  2.831436E+01  3.035396E+01
  2.729455E+01  3.035396E+01
path: c( -0.292  1.000  1.000)
  2.831436E+01  2.984406E+01
  3.035396E+01  2.984406E+01
  3.035396E+01  3.035396E+01
  2.831436E+01  3.035396E+01
path: c( -0.256  1.000  1.000)
  3.086386E+01  2.984406E+01
  3.137376E+01  2.984406E+01
  3.137376E+01  3.035396E+01
  3.086386E+01  3.035396E+01
path: c( -0.340  1.000  1.000)
  1.760644E+01  3.035396E+01
  2.015594E+01  3.035396E+01
  2.015594E+01  3.086386E+01
  1.760644E+01  3.086386E+01
path: c( -0.332  1.000  1.000)
  2.015594E+01  3.035396E+01
  2.168564E+01  3.035396E+01
  2.168564E+01  3.086386E+01
  2.015594E+01  3.086386E+01
path: c( -0.323  1.000  1.000)
  2.168564E+01  3.035396E+01
  2.321535E+01  3.035396E+01
  2.321535E+01  3.086386E+01
  2.168564E+01  3.086386E+01
path: c( -0.312  1.000  1.000)
  2.321535E+01  3.035396E+01
  2.474505E+01  3.035396E+01
  2.474505E+01  3.086386E+01
  2.321535E+01  3.086386E+01
path: c( -0.289  1.000  1.000)
  2.627475E+01  3.035396E+01
  2.729455E+01  3.035396E+01
  2.729455E+01  3.086386E+01
  2.627475E+01  3.086386E+01
path: c( -0.279  1.000  1.000)
  2.729455E+01  3.035396E+01
  2.831436E+01  3.035396E+01
  2.831436E+01  3.086386E+01
  2.729455E+01  3.086386E+01
path: c( -0.234  1.000  1.000)
  3.086386E+01  3.035396E+01
  3.137376E+01  3.035396E+01
  3.137376E+01  3.086386E+01
  3.086386E+01  3.086386E+01
path: c( -0.318  1.000  1.000)
  1.760644E+01  3.086386E+01
  2.066584E+01  3.086386E+01
  2.066584E+01  3.137376E+01
  1.760644E+01  3.137376E+01
path: c( -0.309  1.000  1.000)
  2.066584E+01  3.086386E+01
  2.219554E+01  3.086386E+01
  2.219554E+01  3.137376E+01
  2.066584E+01  3.137376E+01
path: c( -0.299  1.000  1.000)
  2.219554E+01  3.086386E+01
  2.372525E+01  3.086386E+01
  2.372525E+01  3.137376E+01
  2.219554E+01  3.137376E+01
path: c( -0.291  1.000  1.000)
  2.372525E+01  3.086386E+01
  2.525495E+01  3.086386E+01
  2.525495E+01  3.137376E+01
  2.372525E+01  3.137376E+01
path: c( -0.271  1.000  1.000)
  2.627475E+01  3.086386E+01
  2.729455E+01  3.086386E+01
  2.729455E+01  3.137376E+01
  2.678465E+01  3.137376E+01
  2.678465E+01  3.188366E+01
  2.576485E+01  3.188366E+01
  2.576485E+01  3.137376E+01
  2.627475E+01  3.137376E+01
path: c( -0.259  1.000  1.000)
  2.729455E+01  3.086386E+01
  2.831436E+01  3.086386E+01
  2.831436E+01  3.137376E+01
  2.729455E+01  3.137376E+01
path: c( -0.208  1.000  1.000)
  3.086386E+01  3.086386E+01
  3.239356E+01  3.086386E+01
  3.239356E+01  3.137376E+01
  3.137376E+01  3.137376E+01
  3.137376E+01  3.188366E+01
  3.086386E+01  3.188366E+01
path: c( -0.296  1.000  1.000)
  1.760644E+01  3.137376E+01
  2.117574E+01  3.137376E+01
  2.117574E+01  3.188366E+01
  1.760644E+01  3.188366E+01
path: c( -0.286  1.000  1.000)
  2.117574E+01  3.137376E+01
  2.270545E+01  3.137376E+01
  2.270545E+01  3.188366E+01
  2.117574E+01  3.188366E+01
path: c( -0.276  1.000  1.000)
  2.270545E+01  3.137376E+01
  2.474505E+01  3.137376E+01
  2.474505E+01  3.188366E+01
  2.270545E+01  3.188366E+01
path: c( -0.244  1.000  1.000)
  2.678465E+01  3.137376E+01
  2.780446E+01  3.137376E+01
  2.780446E+01  3.188366E+01
  2.678465E+01  3.188366E+01
path: c( -0.231  1.000  1.000)
  2.780446E+01  3.137376E+01
  2.933416E+01  3.137376E+01
  2.933416E+01  3.188366E+01
  2.780446E+01  3.188366E+01
path: c( -0.272  1.000  1.000)
  1.760644E+01  3.188366E+01
  2.219554E+01  3.188366E+01
  2.219554E+01  3.239356E+01
  1.760644E+01  3.239356E+01
path: c( -0.259  1.000  1.000)
  2.219554E+01  3.188366E+01
  2.372525E+01  3.188366E+01
  2.372525E+01  3.239356E+01
  2.219554E+01  3.239356E+01
path: c( -0.250  1.000  1.000)
  2.372525E+01  3.188366E+01
  2.525495E+01  3.188366E+01
  2.525495E+01  3.239356E+01
  2.372525E+01  3.239356E+01
path: c( -0.222  1.000  1.000)
  2.678465E+01  3.188366E+01
  2.780446E+01  3.188366E+01
  2.780446E+01  3.239356E+01
  2.678465E+01  3.239356E+01
path: c( -0.211  1.000  1.000)
  2.780446E+01  3.188366E+01
  2.933416E+01  3.188366E+01
  2.933416E+01  3.290347E+01
  2.780446E+01  3.290347E+01
path: c( -0.246  1.000  1.000)
  1.760644E+01  3.239356E+01
  2.321535E+01  3.239356E+01
  2.321535E+01  3.290347E+01
  1.862624E+01  3.290347E+01
  1.862624E+01  3.341337E+01
  1.760644E+01  3.341337E+01
path: c( -0.230  1.000  1.000)
  2.321535E+01  3.239356E+01
  2.525495E+01  3.239356E+01
  2.525495E+01  3.290347E+01
  2.321535E+01  3.290347E+01
path: c( -0.296  1.000  1.000)
  3.137376E+01  3.239356E+01
  3.239356E+01  3.239356E+01
  3.239356E+01  3.341337E+01
  3.188366E+01  3.341337E+01
  3.188366E+01  3.290347E+01
  3.137376E+01  3.290347E+01
path: c( -0.224  1.000  1.000)
  1.862624E+01  3.290347E+01
  2.270545E+01  3.290347E+01
  2.270545E+01  3.341337E+01
  1.862624E+01  3.341337E+01
path: c( -0.214  1.000  1.000)
  2.270545E+01  3.290347E+01
  2.372525E+01  3.290347E+01
  2.372525E+01  3.341337E+01
  2.525495E+01  3.341337E+01
  2.525495E+01  3.392327E+01
  2.321535E+01  3.392327E+01
  2.321535E+01  3.341337E+01
  2.270545E+01  3.341337E+01
path: c( -0.206  1.000  1.000)
  2.372525E+01  3.290347E+01
  2.525495E+01  3.290347E+01
  2.525495E+01  3.341337E+01
  2.372525E+01  3.341337E+01
path: c( -0.238  1.000  1.000)
  2.780446E+01  3.290347E+01
  2.933416E+01  3.290347E+01
  2.933416E+01  3.341337E+01
  2.780446E+01  3.341337E+01
path: c( -0.204  1.000  1.000)
  1.811634E+01  3.341337E+01
  2.321535E+01  3.341337E+01
  2.321535E+01  3.392327E+01
  1.913614E+01  3.392327E+01
  1.913614E+01  3.443317E+01
  1.811634E+01  3.443317E+01
path: c( -0.259  1.000  1.000)
  2.780446E+01  3.341337E+01
  2.831436E+01  3.341337E+01
  2.831436E+01  3.392327E+01
  2.780446E+01  3.392327E+01
path: c( -0.228  1.000  1.000)
  1.913614E+01  3.392327E+01
  2.372525E+01  3.392327E+01
  2.372525E+01  3.443317E+01
  1.913614E+01  3.443317E+01
path: c( -0.242  1.000  1.000)
  2.372525E+01  3.392327E+01
  2.525495E+01  3.392327E+01
  2.525495E+01  3.443317E+01
  2.372525E+01  3.443317E+01
path: c( -0.286  1.000  1.000)
  2.780446E+01  3.392327E+01
  2.831436E+01  3.392327E+01
  2.831436E+01  3.494307E+01
  2.780446E+01  3.494307E+01
path: c( -0.256  1.000  1.000)
  1.964604E+01  3.443317E+01
  2.372525E+01  3.443317E+01
  2.372525E+01  3.494307E+01
  1.964604E+01  3.494307E+01
path: c( -0.268  1.000  1.000)
  2.372525E+01  3.443317E+01
  2.474505E+01  3.443317E+01
  2.474505E+01  3.494307E+01
  2.372525E+01  3.494307E+01
path: c( -0.288  1.000  1.000)
  2.015594E+01  3.494307E+01
  2.423515E+01  3.494307E+01
  2.423515E+01  3.596287E+01
  2.372525E+01  3.596287E+01
  2.372525E+01  3.545297E+01
  2.015594E+01  3.545297E+01
path: c( -0.302  1.000  1.000)
  2.423515E+01  3.494307E+01
  2.525495E+01  3.494307E+01
  2.525495E+01  3.596287E+01
  2.423515E+01  3.596287E+01
path: c( -0.315  1.000  1.000)
  2.576485E+01  3.494307E+01
  2.627475E+01  3.494307E+01
  2.627475E+01  3.545297E+01
  2.576485E+01  3.545297E+01
path: c( -0.320  1.000  1.000)
  2.066584E+01  3.545297E+01
  2.372525E+01  3.545297E+01
  2.372525E+01  3.647277E+01
  2.321535E+01  3.647277E+01
  2.321535E+01  3.596287E+01
  2.066584E+01  3.596287E+01
path: c( -0.349  1.000  1.000)
  2.576485E+01  3.545297E+01
  2.627475E+01  3.545297E+01
  2.627475E+01  3.596287E+01
  2.576485E+01  3.596287E+01
path: c( -0.336  1.000  1.000)
  1.964604E+01  3.596287E+01
  2.117574E+01  3.596287E+01
  2.117574E+01  3.647277E+01
  1.964604E+01  3.647277E+01
path: c( -0.360  1.000  1.000)
  2.117574E+01  3.596287E+01
  2.321535E+01  3.596287E+01
  2.321535E+01  3.647277E+01
  2.168564E+01  3.647277E+01
  2.168564E+01  3.698267E+01
  2.066584E+01  3.698267E+01
  2.066584E+01  3.647277E+01
  2.117574E+01  3.647277E+01
path: c( -0.395  1.000  1.000)
  2.627475E+01  3.596287E+01
  2.678465E+01  3.596287E+01
  2.678465E+01  3.647277E+01
  2.627475E+01  3.647277E+01
path: c( -0.474  1.000  1.000)
  2.780446E+01  3.596287E+01
  2.831436E+01  3.596287E+01
  2.831436E+01  3.749257E+01
  2.729455E+01  3.749257E+01
  2.729455E+01  3.647277E+01
  2.780446E+01  3.647277E+01
path: c( -0.414  1.000  1.000)
  2.168564E+01  3.647277E+01
  2.219554E+01  3.647277E+01
  2.219554E+01  3.698267E+01
  2.270545E+01  3.698267E+01
  2.270545E+01  3.749257E+01
  2.117574E+01  3.749257E+01
  2.117574E+01  3.698267E+01
  2.168564E+01  3.698267E+01
path: c( -0.430  1.000  1.000)
  2.525495E+01  3.647277E+01
  2.627475E+01  3.647277E+01
  2.627475E+01  3.698267E+01
  2.525495E+01  3.698267E+01
path: c( -0.491  1.000  1.000)
  2.525495E+01  3.698267E+01
  2.678465E+01  3.698267E+01
  2.678465E+01  3.800248E+01
  2.525495E+01  3.800248E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  1.786139E+01  2.754950E+01 -0.443  1.000  1.000
  2.296040E+01  2.805941E+01 -0.394  1.000  1.000
  2.347030E+01  2.805941E+01 -0.394  1.000  1.000
  3.111881E+01  2.805941E+01 -0.320  1.000  1.000
  1.939109E+01  2.856931E+01 -0.416  1.000  1.000
  1.990099E+01  2.856931E+01 -0.413  1.000  1.000
  2.296040E+01  2.856931E+01 -0.394  1.000  1.000
  2.347030E+01  2.856931E+01 -0.394  1.000  1.000
  2.652970E+01  2.856931E+01 -0.349  1.000  1.000
  3.162871E+01  2.856931E+01 -0.310  1.000  1.000
  3.213861E+01  2.856931E+01 -0.310  1.000  1.000
  2.652970E+01  2.907921E+01 -0.349  1.000  1.000
  3.060891E+01  2.907921E+01 -0.307  1.000  1.000
  3.162871E+01  2.907921E+01 -0.288  1.000  1.000
  3.213861E+01  2.907921E+01 -0.288  1.000  1.000
  3.009901E+01  2.958911E+01 -0.293  1.000  1.000
  3.060891E+01  2.958911E+01 -0.286  1.000  1.000
  3.162871E+01  2.958911E+01 -0.267  1.000  1.000
  3.213861E+01  2.958911E+01 -0.267  1.000  1.000
  3.060891E+01  3.009901E+01 -0.266  1.000  1.000
  3.162871E+01  3.009901E+01 -0.245  1.000  1.000
  3.213861E+01  3.009901E+01 -0.245  1.000  1.000
  2.500000E+01  3.060891E+01 -0.304  1.000  1.000
  2.550990E+01  3.060891E+01 -0.304  1.000  1.000
  2.856931E+01  3.060891E+01 -0.272  1.000  1.000
  2.907921E+01  3.060891E+01 -0.272  1.000  1.000
  3.009901E+01  3.060891E+01 -0.266  1.000  1.000
  3.060891E+01  3.060891E+01 -0.243  1.000  1.000
  3.162871E+01  3.060891E+01 -0.221  1.000  1.000
  3.213861E+01  3.060891E+01 -0.221  1.000  1.000
  2.550990E+01  3.111881E+01 -0.304  1.000  1.000
  2.601980E+01  3.111881E+01 -0.291  1.000  1.000
  2.856931E+01  3.111881E+01 -0.251  1.000  1.000
  2.907921E+01  3.111881E+01 -0.251  1.000  1.000
  3.009901E+01  3.111881E+01 -0.243  1.000  1.000
  3.060891E+01  3.111881E+01 -0.221  1.000  1.000
  2.500000E+01  3.162871E+01 -0.248  1.000  1.000
  3.009901E+01  3.162871E+01 -0.221  1.000  1.000
  3.060891E+01  3.162871E+01 -0.202  1.000  1.000
  3.162871E+01  3.162871E+01 -0.230  1.000  1.000
  3.213861E+01  3.162871E+01 -0.230  1.000  1.000
  2.652970E+01  3.213861E+01 -0.246  1.000  1.000
  3.009901E+01  3.213861E+01 -0.202  1.000  1.000
  3.060891E+01  3.213861E+01 -0.227  1.000  1.000
  3.111881E+01  3.213861E+01 -0.242  1.000  1.000
  3.162871E+01  3.213861E+01 -0.261  1.000  1.000
  3.213861E+01  3.213861E+01 -0.261  1.000  1.000
  2.652970E+01  3.264851E+01 -0.224  1.000  1.000
  2.703960E+01  3.264851E+01 -0.202  1.000  1.000
  2.754950E+01  3.264851E+01 -0.202  1.000  1.000
  3.009901E+01  3.264851E+01 -0.227  1.000  1.000
  3.060891E+01  3.264851E+01 -0.254  1.000  1.000
  3.111881E+01  3.264851E+01 -0.270  1.000  1.000
  2.652970E+01  3.315842E+01 -0.202  1.000  1.000
  2.703960E+01  3.315842E+01 -0.219  1.000  1.000
  2.754950E+01  3.315842E+01 -0.226  1.000  1.000
  3.009901E+01  3.315842E+01 -0.254  1.000  1.000
  3.060891E+01  3.315842E+01 -0.285  1.000  1.000
  3.111881E+01  3.315842E+01 -0.304  1.000  1.000
  3.162871E+01  3.315842E+01 -0.304  1.000  1.000
  2.652970E+01  3.366832E+01 -0.219  1.000  1.000
  2.703960E+01  3.366832E+01 -0.245  1.000  1.000
  2.754950E+01  3.366832E+01 -0.251  1.000  1.000
  2.856931E+01  3.366832E+01 -0.267  1.000  1.000
  2.907921E+01  3.366832E+01 -0.267  1.000  1.000
  3.060891E+01  3.366832E+01 -0.285  1.000  1.000
  3.111881E+01  3.366832E+01 -0.304  1.000  1.000
  3.162871E+01  3.366832E+01 -0.304  1.000  1.000
  2.550990E+01  3.417822E+01 -0.275  1.000  1.000
  2.652970E+01  3.417822E+01 -0.245  1.000  1.000
  2.703960E+01  3.417822E+01 -0.270  1.000  1.000
  2.754950E+01  3.417822E+01 -0.278  1.000  1.000
  2.856931E+01  3.417822E+01 -0.296  1.000  1.000
  2.907921E+01  3.417822E+01 -0.296  1.000  1.000
  1.888119E+01  3.468812E+01 -0.272  1.000  1.000
  1.939109E+01  3.468812E+01 -0.272  1.000  1.000
  2.500000E+01  3.468812E+01 -0.275  1.000  1.000
  2.550990E+01  3.468812E+01 -0.275  1.000  1.000
  2.601980E+01  3.468812E+01 -0.315  1.000  1.000
  2.652970E+01  3.468812E+01 -0.323  1.000  1.000
  2.703960E+01  3.468812E+01 -0.299  1.000  1.000
  2.754950E+01  3.468812E+01 -0.299  1.000  1.000
  2.856931E+01  3.468812E+01 -0.296  1.000  1.000
  1.888119E+01  3.519802E+01 -0.272  1.000  1.000
  1.939109E+01  3.519802E+01 -0.272  1.000  1.000
  1.990099E+01  3.519802E+01 -0.299  1.000  1.000
  2.550990E+01  3.519802E+01 -0.309  1.000  1.000
  2.652970E+01  3.519802E+01 -0.323  1.000  1.000
  2.703960E+01  3.519802E+01 -0.323  1.000  1.000
  2.754950E+01  3.519802E+01 -0.299  1.000  1.000
  1.939109E+01  3.570792E+01 -0.299  1.000  1.000
  1.990099E+01  3.570792E+01 -0.299  1.000  1.000
  2.041089E+01  3.570792E+01 -0.336  1.000  1.000
  2.550990E+01  3.570792E+01 -0.341  1.000  1.000
  2.652970E+01  3.570792E+01 -0.357  1.000  1.000
  2.703960E+01  3.570792E+01 -0.357  1.000  1.000
  2.754950E+01  3.570792E+01 -0.405  1.000  1.000
  2.500000E+01  3.621782E+01 -0.341  1.000  1.000
  2.550990E+01  3.621782E+01 -0.341  1.000  1.000
  2.601980E+01  3.621782E+01 -0.386  1.000  1.000
  2.703960E+01  3.621782E+01 -0.405  1.000  1.000
  2.754950E+01  3.621782E+01 -0.405  1.000  1.000
  2.245050E+01  3.672772E+01 -0.405  1.000  1.000
  2.296040E+01  3.672772E+01 -0.405  1.000  1.000
  2.652970E+01  3.672772E+01 -0.442  1.000  1.000
  2.703960E+01  3.672772E+01 -0.454  1.000  1.000
  2.296040E+01  3.723762E+01 -0.405  1.000  1.000
  2.703960E+01  3.723762E+01 -0.454  1.000  1.000

hb: noline clip z  
clip:
  2.896767E+01  2.947757E+01
  2.958911E+01  2.957317E+01
  3.009901E+01  2.979626E+01
  3.036989E+01  3.087980E+01
  3.052924E+01  3.162871E+01
  3.043363E+01  3.196334E+01
  3.027429E+01  3.315842E+01
  3.059298E+01  3.365238E+01
  3.009901E+01  3.352491E+01
  2.976439E+01  3.384360E+01
  2.880832E+01  3.444910E+01
  2.899954E+01  3.417822E+01
  2.858524E+01  2.958911E+01
path: c( -0.302  1.000  1.000)
  2.831436E+01  2.882426E+01
  3.035396E+01  2.882426E+01
  3.035396E+01  2.984406E+01
  2.882426E+01  2.984406E+01
  2.882426E+01  2.933416E+01
  2.831436E+01  2.933416E+01
path: c( -0.286  1.000  1.000)
  2.831436E+01  2.933416E+01
  2.882426E+01  2.933416E+01
  2.882426E+01  2.984406E+01
  2.831436E+01  2.984406E+01
path: c( -0.283  1.000  1.000)
  2.882426E+01  2.984406E+01
  2.984406E+01  2.984406E+01
  2.984406E+01  3.035396E+01
  2.882426E+01  3.035396E+01
path: c( -0.262  1.000  1.000)
  2.882426E+01  3.035396E+01
  2.984406E+01  3.035396E+01
  2.984406E+01  3.086386E+01
  2.882426E+01  3.086386E+01
path: c( -0.241  1.000  1.000)
  2.882426E+01  3.086386E+01
  2.984406E+01  3.086386E+01
  2.984406E+01  3.137376E+01
  2.882426E+01  3.137376E+01
path: c( -0.223  1.000  1.000)
  2.882426E+01  3.137376E+01
  2.984406E+01  3.137376E+01
  2.984406E+01  3.239356E+01
  2.933416E+01  3.239356E+01
  2.933416E+01  3.188366E+01
  2.882426E+01  3.188366E+01
path: c( -0.627  1.000  1.000)
  2.831436E+01  3.443317E+01
  2.984406E+01  3.443317E+01
  2.984406E+01  3.494307E+01
  2.831436E+01  3.494307E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  3.060891E+01  2.958911E+01 -0.272  1.000  1.000
  2.856931E+01  3.009901E+01 -0.306  1.000  1.000
  3.009901E+01  3.009901E+01 -0.272  1.000  1.000
  3.060891E+01  3.009901E+01 -0.272  1.000  1.000
  2.856931E+01  3.060891E+01 -0.286  1.000  1.000
  3.009901E+01  3.060891E+01 -0.251  1.000  1.000
  3.060891E+01  3.060891E+01 -0.251  1.000  1.000
  2.856931E+01  3.111881E+01 -0.266  1.000  1.000
  3.009901E+01  3.111881E+01 -0.229  1.000  1.000
  3.060891E+01  3.111881E+01 -0.229  1.000  1.000
  2.856931E+01  3.162871E+01 -0.245  1.000  1.000
  3.009901E+01  3.162871E+01 -0.206  1.000  1.000
  3.060891E+01  3.162871E+01 -0.206  1.000  1.000
  2.856931E+01  3.213861E+01 -0.222  1.000  1.000
  2.907921E+01  3.213861E+01 -0.202  1.000  1.000
  3.009901E+01  3.213861E+01 -0.270  1.000  1.000
  3.060891E+01  3.213861E+01 -0.270  1.000  1.000
  2.856931E+01  3.264851E+01 -0.202  1.000  1.000
  2.907921E+01  3.264851E+01 -0.298  1.000  1.000
  2.958911E+01  3.264851E+01 -0.333  1.000  1.000
  3.009901E+01  3.264851E+01 -0.373  1.000  1.000
  3.060891E+01  3.264851E+01 -0.373  1.000  1.000
  2.856931E+01  3.315842E+01 -0.298  1.000  1.000
  2.907921E+01  3.315842E+01 -0.400  1.000  1.000
  2.958911E+01  3.315842E+01 -0.438  1.000  1.000
  3.009901E+01  3.315842E+01 -0.485  1.000  1.000
  3.060891E+01  3.315842E+01 -0.485  1.000  1.000
  2.856931E+01  3.366832E+01 -0.400  1.000  1.000
  2.907921E+01  3.366832E+01 -0.509  1.000  1.000
  2.958911E+01  3.366832E+01 -0.552  1.000  1.000
  3.009901E+01  3.366832E+01 -0.552  1.000  1.000
  3.060891E+01  3.366832E+01 -0.485  1.000  1.000
  2.856931E+01  3.417822E+01 -0.509  1.000  1.000
  2.907921E+01  3.417822E+01 -0.627  1.000  1.000
  2.958911E+01  3.417822E+01 -0.627  1.000  1.000
  3.009901E+01  3.417822E+01 -0.552  1.000  1.000

hb: noline clip z  
clip:
  2.536649E+01  3.046550E+01
  2.601980E+01  3.011494E+01
  2.622695E+01  3.040176E+01
  2.673685E+01  3.213861E+01
  2.689619E+01  3.301501E+01
  2.695993E+01  3.468812E+01
  2.699180E+01  3.515022E+01
  2.652970E+01  3.502274E+01
