[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow001.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  80.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  90.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  100.0000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  2.372525E+01  2.627475E+01
  2.627475E+01  2.627475E+01
  2.627475E+01  2.678465E+01
  2.372525E+01  2.678465E+01
path: c( -0.285  1.000  1.000)
  2.780446E+01  2.627475E+01
  2.882426E+01  2.627475E+01
  2.882426E+01  2.678465E+01
  2.780446E+01  2.678465E+01
path: c( -0.266  1.000  1.000)
  2.066584E+01  2.678465E+01
  2.117574E+01  2.678465E+01
  2.117574E+01  2.729455E+01
  2.066584E+01  2.729455E+01
path: c( -0.236  1.000  1.000)
  2.372525E+01  2.678465E+01
  2.627475E+01  2.678465E+01
  2.627475E+01  2.729455E+01
  2.372525E+01  2.729455E+01
path: c( -0.258  1.000  1.000)
  2.780446E+01  2.678465E+01
  2.882426E+01  2.678465E+01
  2.882426E+01  2.729455E+01
  2.780446E+01  2.729455E+01
path: c( -0.236  1.000  1.000)
  2.066584E+01  2.729455E+01
  2.219554E+01  2.729455E+01
  2.219554E+01  2.780446E+01
  2.066584E+01  2.780446E+01
path: c( -0.211  1.000  1.000)
  2.372525E+01  2.729455E+01
  2.627475E+01  2.729455E+01
  2.627475E+01  2.831436E+01
  2.372525E+01  2.831436E+01
path: c( -0.236  1.000  1.000)
  2.780446E+01  2.729455E+01
  2.933416E+01  2.729455E+01
  2.933416E+01  2.780446E+01
  2.780446E+01  2.780446E+01
path: c( -0.326  1.000  1.000)
  1.658663E+01  2.780446E+01
  1.709653E+01  2.780446E+01
  1.709653E+01  2.831436E+01
  1.760644E+01  2.831436E+01
  1.760644E+01  2.882426E+01
  1.658663E+01  2.882426E+01
path: c( -0.224  1.000  1.000)
  2.015594E+01  2.780446E+01
  2.066584E+01  2.780446E+01
  2.066584E+01  2.882426E+01
  2.117574E+01  2.882426E+01
  2.117574E+01  2.933416E+01
  2.015594E+01  2.933416E+01
path: c( -0.216  1.000  1.000)
  2.066584E+01  2.780446E+01
  2.117574E+01  2.780446E+01
  2.117574E+01  2.831436E+01
  2.066584E+01  2.831436E+01
path: c( -0.208  1.000  1.000)
  2.780446E+01  2.780446E+01
  2.882426E+01  2.780446E+01
  2.882426E+01  2.831436E+01
  3.035396E+01  2.831436E+01
  3.035396E+01  2.882426E+01
  3.137376E+01  2.882426E+01
  3.137376E+01  2.933416E+01
  3.188366E+01  2.933416E+01
  3.188366E+01  2.984406E+01
  3.086386E+01  2.984406E+01
  3.086386E+01  2.933416E+01
  2.984406E+01  2.933416E+01
  2.984406E+01  2.882426E+01
  2.831436E+01  2.882426E+01
  2.831436E+01  2.831436E+01
  2.780446E+01  2.831436E+01
path: c( -0.312  1.000  1.000)
  3.188366E+01  2.780446E+01
  3.239356E+01  2.780446E+01
  3.239356E+01  2.831436E+01
  3.188366E+01  2.831436E+01
path: c( -0.232  1.000  1.000)
  2.372525E+01  2.831436E+01
  2.627475E+01  2.831436E+01
  2.627475E+01  2.882426E+01
  2.372525E+01  2.882426E+01
path: c( -0.211  1.000  1.000)
  1.862624E+01  2.882426E+01
  1.913614E+01  2.882426E+01
  1.913614E+01  2.984406E+01
  1.862624E+01  2.984406E+01
path: c( -0.254  1.000  1.000)
  2.372525E+01  2.882426E+01
  2.627475E+01  2.882426E+01
  2.627475E+01  2.933416E+01
  2.372525E+01  2.933416E+01
path: c( -0.233  1.000  1.000)
  2.780446E+01  2.882426E+01
  2.933416E+01  2.882426E+01
  2.933416E+01  2.933416E+01
  2.780446E+01  2.933416E+01
path: c( -0.278  1.000  1.000)
  3.290347E+01  2.882426E+01
  3.341337E+01  2.882426E+01
  3.341337E+01  2.933416E+01
  3.392327E+01  2.933416E+01
  3.392327E+01  3.035396E+01
  3.290347E+01  3.035396E+01
path: c( -0.223  1.000  1.000)
  1.760644E+01  2.933416E+01
  1.811634E+01  2.933416E+01
  1.811634E+01  2.984406E+01
  1.862624E+01  2.984406E+01
  1.862624E+01  3.035396E+01
  1.811634E+01  3.035396E+01
  1.811634E+01  3.086386E+01
  1.760644E+01  3.086386E+01
  1.760644E+01  3.035396E+01
  1.709653E+01  3.035396E+01
  1.709653E+01  2.984406E+01
  1.760644E+01  2.984406E+01
path: c( -0.243  1.000  1.000)
  2.015594E+01  2.933416E+01
  2.066584E+01  2.933416E+01
  2.066584E+01  2.984406E+01
  2.015594E+01  2.984406E+01
path: c( -0.255  1.000  1.000)
  2.066584E+01  2.933416E+01
  2.219554E+01  2.933416E+01
  2.219554E+01  2.984406E+01
  2.066584E+01  2.984406E+01
path: c( -0.276  1.000  1.000)
  2.372525E+01  2.933416E+01
  2.627475E+01  2.933416E+01
  2.627475E+01  2.984406E+01
  2.372525E+01  2.984406E+01
path: c( -0.255  1.000  1.000)
  2.780446E+01  2.933416E+01
  2.933416E+01  2.933416E+01
  2.933416E+01  2.984406E+01
  2.780446E+01  2.984406E+01
path: c( -0.222  1.000  1.000)
  3.188366E+01  2.933416E+01
  3.239356E+01  2.933416E+01
  3.239356E+01  2.984406E+01
  3.290347E+01  2.984406E+01
  3.290347E+01  3.035396E+01
  3.239356E+01  3.035396E+01
  3.239356E+01  3.086386E+01
  3.188366E+01  3.086386E+01
  3.188366E+01  3.035396E+01
  3.137376E+01  3.035396E+01
  3.137376E+01  2.984406E+01
  3.188366E+01  2.984406E+01
path: c( -0.296  1.000  1.000)
  2.372525E+01  2.984406E+01
  2.627475E+01  2.984406E+01
  2.627475E+01  3.035396E+01
  2.576485E+01  3.035396E+01
  2.576485E+01  3.086386E+01
  2.423515E+01  3.086386E+01
  2.423515E+01  3.035396E+01
  2.372525E+01  3.035396E+01
path: c( -0.290  1.000  1.000)
  2.015594E+01  3.035396E+01
  2.117574E+01  3.035396E+01
  2.117574E+01  3.086386E+01
  2.015594E+01  3.086386E+01
path: c( -0.302  1.000  1.000)
  2.117574E+01  3.035396E+01
  2.219554E+01  3.035396E+01
  2.219554E+01  3.086386E+01
  2.117574E+01  3.086386E+01
path: c( -0.312  1.000  1.000)
  2.219554E+01  3.035396E+01
  2.423515E+01  3.035396E+01
  2.423515E+01  3.086386E+01
  2.219554E+01  3.086386E+01
path: c( -0.312  1.000  1.000)
  2.576485E+01  3.035396E+01
  2.780446E+01  3.035396E+01
  2.780446E+01  3.086386E+01
  2.576485E+01  3.086386E+01
path: c( -0.302  1.000  1.000)
  2.780446E+01  3.035396E+01
  2.882426E+01  3.035396E+01
  2.882426E+01  3.086386E+01
  2.780446E+01  3.086386E+01
path: c( -0.217  1.000  1.000)
  1.607673E+01  3.086386E+01
  1.760644E+01  3.086386E+01
  1.760644E+01  3.137376E+01
  1.607673E+01  3.137376E+01
path: c( -0.298  1.000  1.000)
  1.964604E+01  3.086386E+01
  2.015594E+01  3.086386E+01
  2.015594E+01  3.188366E+01
  1.964604E+01  3.188366E+01
path: c( -0.306  1.000  1.000)
  2.015594E+01  3.086386E+01
  2.117574E+01  3.086386E+01
  2.117574E+01  3.137376E+01
  2.015594E+01  3.137376E+01
path: c( -0.320  1.000  1.000)
  2.831436E+01  3.086386E+01
  2.882426E+01  3.086386E+01
  2.882426E+01  3.188366E+01
  2.831436E+01  3.188366E+01
path: c( -0.306  1.000  1.000)
  2.882426E+01  3.086386E+01
  2.984406E+01  3.086386E+01
  2.984406E+01  3.137376E+01
  2.882426E+01  3.137376E+01
path: c( -0.217  1.000  1.000)
  3.239356E+01  3.086386E+01
  3.392327E+01  3.086386E+01
  3.392327E+01  3.137376E+01
  3.239356E+01  3.137376E+01
path: c( -0.307  1.000  1.000)
  2.984406E+01  3.137376E+01
  3.086386E+01  3.137376E+01
  3.086386E+01  3.188366E+01
  2.984406E+01  3.188366E+01
path: c( -0.301  1.000  1.000)
  1.811634E+01  3.188366E+01
  1.862624E+01  3.188366E+01
  1.862624E+01  3.239356E+01
  1.811634E+01  3.239356E+01
path: c( -0.315  1.000  1.000)
  3.035396E+01  3.188366E+01
  3.137376E+01  3.188366E+01
  3.137376E+01  3.239356E+01
  3.035396E+01  3.239356E+01
path: c( -0.318  1.000  1.000)
  1.811634E+01  3.239356E+01
  1.862624E+01  3.239356E+01
  1.862624E+01  3.290347E+01
  1.811634E+01  3.290347E+01
path: c( -0.393  1.000  1.000)
  2.270545E+01  3.239356E+01
  2.423515E+01  3.239356E+01
  2.423515E+01  3.290347E+01
  2.270545E+01  3.290347E+01
path: c( -0.414  1.000  1.000)
  2.423515E+01  3.239356E+01
  2.576485E+01  3.239356E+01
  2.576485E+01  3.290347E+01
  2.729455E+01  3.290347E+01
  2.729455E+01  3.341337E+01
  2.270545E+01  3.341337E+01
  2.270545E+01  3.290347E+01
  2.423515E+01  3.290347E+01
path: c( -0.393  1.000  1.000)
  2.576485E+01  3.239356E+01
  2.729455E+01  3.239356E+01
  2.729455E+01  3.290347E+01
  2.576485E+01  3.290347E+01
path: c( -0.333  1.000  1.000)
  3.035396E+01  3.239356E+01
  3.137376E+01  3.239356E+01
  3.137376E+01  3.290347E+01
  3.035396E+01  3.290347E+01
path: c( -0.253  1.000  1.000)
  1.607673E+01  3.290347E+01
  1.709653E+01  3.290347E+01
  1.709653E+01  3.341337E+01
  1.607673E+01  3.341337E+01
path: c( -0.253  1.000  1.000)
  3.341337E+01  3.290347E+01
  3.392327E+01  3.290347E+01
  3.392327E+01  3.341337E+01
  3.341337E+01  3.341337E+01
path: c( -0.428  1.000  1.000)
  2.219554E+01  3.341337E+01
  2.372525E+01  3.341337E+01
  2.372525E+01  3.392327E+01
  2.219554E+01  3.392327E+01
path: c( -0.432  1.000  1.000)
  2.372525E+01  3.341337E+01
  2.729455E+01  3.341337E+01
  2.729455E+01  3.392327E+01
  2.372525E+01  3.392327E+01
path: c( -0.320  1.000  1.000)
  1.709653E+01  3.392327E+01
  1.760644E+01  3.392327E+01
  1.760644E+01  3.443317E+01
  1.709653E+01  3.443317E+01
path: c( -0.386  1.000  1.000)
  1.862624E+01  3.392327E+01
  1.913614E+01  3.392327E+01
  1.913614E+01  3.443317E+01
  1.862624E+01  3.443317E+01
path: c( -0.451  1.000  1.000)
  2.117574E+01  3.392327E+01
  2.882426E+01  3.392327E+01
  2.882426E+01  3.494307E+01
  2.780446E+01  3.494307E+01
  2.780446E+01  3.443317E+01
  2.219554E+01  3.443317E+01
  2.219554E+01  3.494307E+01
  2.117574E+01  3.494307E+01
path: c( -0.320  1.000  1.000)
  3.239356E+01  3.392327E+01
  3.341337E+01  3.392327E+01
  3.341337E+01  3.443317E+01
  3.239356E+01  3.443317E+01
path: c( -0.329  1.000  1.000)
  1.658663E+01  3.443317E+01
  1.760644E+01  3.443317E+01
  1.760644E+01  3.545297E+01
  1.811634E+01  3.545297E+01
  1.811634E+01  3.596287E+01
  1.658663E+01  3.596287E+01
path: c( -0.384  1.000  1.000)
  1.811634E+01  3.443317E+01
  1.862624E+01  3.443317E+01
  1.862624E+01  3.494307E+01
  1.811634E+01  3.494307E+01
path: c( -0.400  1.000  1.000)
  1.862624E+01  3.443317E+01
  1.913614E+01  3.443317E+01
  1.913614E+01  3.494307E+01
  1.862624E+01  3.494307E+01
path: c( -0.426  1.000  1.000)
  1.964604E+01  3.443317E+01
  2.015594E+01  3.443317E+01
  2.015594E+01  3.494307E+01
  1.964604E+01  3.494307E+01
path: c( -0.464  1.000  1.000)
  2.219554E+01  3.443317E+01
  2.372525E+01  3.443317E+01
  2.372525E+01  3.494307E+01
  2.219554E+01  3.494307E+01
path: c( -0.469  1.000  1.000)
  2.372525E+01  3.443317E+01
  2.729455E+01  3.443317E+01
  2.729455E+01  3.494307E+01
  2.372525E+01  3.494307E+01
path: c( -0.400  1.000  1.000)
  3.086386E+01  3.443317E+01
  3.137376E+01  3.443317E+01
  3.137376E+01  3.494307E+01
  3.086386E+01  3.494307E+01
path: c( -0.384  1.000  1.000)
  3.137376E+01  3.443317E+01
  3.188366E+01  3.443317E+01
  3.188366E+01  3.494307E+01
  3.137376E+01  3.494307E+01
path: c( -0.362  1.000  1.000)
  3.188366E+01  3.443317E+01
  3.239356E+01  3.443317E+01
  3.239356E+01  3.494307E+01
  3.188366E+01  3.494307E+01
path: c( -0.329  1.000  1.000)
  3.239356E+01  3.443317E+01
  3.341337E+01  3.443317E+01
  3.341337E+01  3.596287E+01
  3.239356E+01  3.596287E+01
path: c( -0.463  1.000  1.000)
  2.066584E+01  3.494307E+01
  2.168564E+01  3.494307E+01
  2.168564E+01  3.545297E+01
  2.117574E+01  3.545297E+01
  2.117574E+01  3.596287E+01
  2.066584E+01  3.596287E+01
path: c( -0.476  1.000  1.000)
  2.168564E+01  3.494307E+01
  2.270545E+01  3.494307E+01
  2.270545E+01  3.545297E+01
  2.168564E+01  3.545297E+01
path: c( -0.485  1.000  1.000)
  2.270545E+01  3.494307E+01
  2.780446E+01  3.494307E+01
  2.780446E+01  3.545297E+01
  2.270545E+01  3.545297E+01
path: c( -0.470  1.000  1.000)
  2.780446E+01  3.494307E+01
  2.882426E+01  3.494307E+01
  2.882426E+01  3.545297E+01
  2.780446E+01  3.545297E+01
path: c( -0.484  1.000  1.000)
  2.117574E+01  3.545297E+01
  2.219554E+01  3.545297E+01
  2.219554E+01  3.647277E+01
  2.066584E+01  3.647277E+01
  2.066584E+01  3.596287E+01
  2.117574E+01  3.596287E+01
path: c( -0.497  1.000  1.000)
  2.219554E+01  3.545297E+01
  2.321535E+01  3.545297E+01
  2.321535E+01  3.647277E+01
  2.219554E+01  3.647277E+01
path: c( -0.504  1.000  1.000)
  2.321535E+01  3.545297E+01
  2.729455E+01  3.545297E+01
  2.729455E+01  3.647277E+01
  2.321535E+01  3.647277E+01
path: c( -0.492  1.000  1.000)
  2.729455E+01  3.545297E+01
  2.831436E+01  3.545297E+01
  2.831436E+01  3.647277E+01
  2.729455E+01  3.647277E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  1.990099E+01  2.449010E+01 -0.424  1.000  1.000
  2.041089E+01  2.449010E+01 -0.424  1.000  1.000
  2.092079E+01  2.449010E+01 -0.398  1.000  1.000
  2.143069E+01  2.449010E+01 -0.382  1.000  1.000
  2.194059E+01  2.449010E+01 -0.371  1.000  1.000
  2.754950E+01  2.449010E+01 -0.362  1.000  1.000
  2.805941E+01  2.449010E+01 -0.371  1.000  1.000
  2.856931E+01  2.449010E+01 -0.382  1.000  1.000
  2.907921E+01  2.449010E+01 -0.398  1.000  1.000
  2.958911E+01  2.449010E+01 -0.424  1.000  1.000
  3.009901E+01  2.449010E+01 -0.424  1.000  1.000
  1.939109E+01  2.500000E+01 -0.397  1.000  1.000
  1.990099E+01  2.500000E+01 -0.424  1.000  1.000
  2.041089E+01  2.500000E+01 -0.424  1.000  1.000
  2.092079E+01  2.500000E+01 -0.398  1.000  1.000
  2.143069E+01  2.500000E+01 -0.382  1.000  1.000
  2.194059E+01  2.500000E+01 -0.371  1.000  1.000
  2.754950E+01  2.500000E+01 -0.362  1.000  1.000
  2.805941E+01  2.500000E+01 -0.371  1.000  1.000
  2.856931E+01  2.500000E+01 -0.382  1.000  1.000
  2.907921E+01  2.500000E+01 -0.398  1.000  1.000
  2.958911E+01  2.500000E+01 -0.424  1.000  1.000
  3.009901E+01  2.500000E+01 -0.424  1.000  1.000
  3.060891E+01  2.500000E+01 -0.397  1.000  1.000
  1.939109E+01  2.550990E+01 -0.397  1.000  1.000
  1.990099E+01  2.550990E+01 -0.397  1.000  1.000
  2.041089E+01  2.550990E+01 -0.373  1.000  1.000
  2.092079E+01  2.550990E+01 -0.357  1.000  1.000
  2.143069E+01  2.550990E+01 -0.346  1.000  1.000
  2.805941E+01  2.550990E+01 -0.336  1.000  1.000
  2.856931E+01  2.550990E+01 -0.346  1.000  1.000
  2.907921E+01  2.550990E+01 -0.357  1.000  1.000
  2.958911E+01  2.550990E+01 -0.373  1.000  1.000
  3.009901E+01  2.550990E+01 -0.397  1.000  1.000
  3.060891E+01  2.550990E+01 -0.397  1.000  1.000
  1.990099E+01  2.601980E+01 -0.354  1.000  1.000
  2.041089E+01  2.601980E+01 -0.336  1.000  1.000
  2.092079E+01  2.601980E+01 -0.323  1.000  1.000
  2.194059E+01  2.601980E+01 -0.306  1.000  1.000
  2.245050E+01  2.601980E+01 -0.306  1.000  1.000
  2.856931E+01  2.601980E+01 -0.314  1.000  1.000
  2.907921E+01  2.601980E+01 -0.323  1.000  1.000
  2.958911E+01  2.601980E+01 -0.336  1.000  1.000
  3.009901E+01  2.601980E+01 -0.354  1.000  1.000
  3.111881E+01  2.601980E+01 -0.363  1.000  1.000
  1.939109E+01  2.652970E+01 -0.336  1.000  1.000
  1.990099E+01  2.652970E+01 -0.318  1.000  1.000
  2.041089E+01  2.652970E+01 -0.304  1.000  1.000
  2.143069E+01  2.652970E+01 -0.285  1.000  1.000
  2.194059E+01  2.652970E+01 -0.285  1.000  1.000
  2.907921E+01  2.652970E+01 -0.293  1.000  1.000
  2.958911E+01  2.652970E+01 -0.304  1.000  1.000
  3.009901E+01  2.652970E+01 -0.318  1.000  1.000
  3.060891E+01  2.652970E+01 -0.336  1.000  1.000
  1.888119E+01  2.703960E+01 -0.323  1.000  1.000
  1.939109E+01  2.703960E+01 -0.302  1.000  1.000
  1.990099E+01  2.703960E+01 -0.288  1.000  1.000
  2.041089E+01  2.703960E+01 -0.275  1.000  1.000
  2.143069E+01  2.703960E+01 -0.258  1.000  1.000
  2.194059E+01  2.703960E+01 -0.258  1.000  1.000
  2.907921E+01  2.703960E+01 -0.266  1.000  1.000
  2.958911E+01  2.703960E+01 -0.275  1.000  1.000
  3.009901E+01  2.703960E+01 -0.288  1.000  1.000
  3.060891E+01  2.703960E+01 -0.302  1.000  1.000
  3.111881E+01  2.703960E+01 -0.323  1.000  1.000
  1.837129E+01  2.754950E+01 -0.315  1.000  1.000
  1.888119E+01  2.754950E+01 -0.291  1.000  1.000
  1.939109E+01  2.754950E+01 -0.274  1.000  1.000
  1.990099E+01  2.754950E+01 -0.261  1.000  1.000
  2.041089E+01  2.754950E+01 -0.250  1.000  1.000
  2.958911E+01  2.754950E+01 -0.250  1.000  1.000
  3.009901E+01  2.754950E+01 -0.261  1.000  1.000
  3.060891E+01  2.754950E+01 -0.274  1.000  1.000
  3.111881E+01  2.754950E+01 -0.291  1.000  1.000
  3.162871E+01  2.754950E+01 -0.315  1.000  1.000
  1.735149E+01  2.805941E+01 -0.312  1.000  1.000
  1.786139E+01  2.805941E+01 -0.312  1.000  1.000
  1.837129E+01  2.805941E+01 -0.282  1.000  1.000
  1.888119E+01  2.805941E+01 -0.262  1.000  1.000
  1.939109E+01  2.805941E+01 -0.246  1.000  1.000
  1.990099E+01  2.805941E+01 -0.234  1.000  1.000
  2.143069E+01  2.805941E+01 -0.208  1.000  1.000
  2.194059E+01  2.805941E+01 -0.208  1.000  1.000
  2.907921E+01  2.805941E+01 -0.216  1.000  1.000
  2.958911E+01  2.805941E+01 -0.224  1.000  1.000
  3.009901E+01  2.805941E+01 -0.234  1.000  1.000
  3.060891E+01  2.805941E+01 -0.246  1.000  1.000
  3.111881E+01  2.805941E+01 -0.262  1.000  1.000
  3.162871E+01  2.805941E+01 -0.282  1.000  1.000
  3.264851E+01  2.805941E+01 -0.326  1.000  1.000
  3.315842E+01  2.805941E+01 -0.326  1.000  1.000
  1.786139E+01  2.856931E+01 -0.278  1.000  1.000
  1.837129E+01  2.856931E+01 -0.254  1.000  1.000
  1.888119E+01  2.856931E+01 -0.235  1.000  1.000
  1.939109E+01  2.856931E+01 -0.221  1.000  1.000
  1.990099E+01  2.856931E+01 -0.210  1.000  1.000
  2.092079E+01  2.856931E+01 -0.206  1.000  1.000
  2.143069E+01  2.856931E+01 -0.213  1.000  1.000
  3.060891E+01  2.856931E+01 -0.221  1.000  1.000
  3.111881E+01  2.856931E+01 -0.235  1.000  1.000
  3.162871E+01  2.856931E+01 -0.254  1.000  1.000
  3.213861E+01  2.856931E+01 -0.278  1.000  1.000
  3.264851E+01  2.856931E+01 -0.326  1.000  1.000
  3.315842E+01  2.856931E+01 -0.326  1.000  1.000
  1.684158E+01  2.907921E+01 -0.283  1.000  1.000
  1.735149E+01  2.907921E+01 -0.283  1.000  1.000
  1.786139E+01  2.907921E+01 -0.250  1.000  1.000
  1.837129E+01  2.907921E+01 -0.227  1.000  1.000
  1.939109E+01  2.907921E+01 -0.202  1.000  1.000
  1.990099E+01  2.907921E+01 -0.211  1.000  1.000
  2.143069E+01  2.907921E+01 -0.235  1.000  1.000
  2.194059E+01  2.907921E+01 -0.235  1.000  1.000
  2.958911E+01  2.907921E+01 -0.221  1.000  1.000
  3.162871E+01  2.907921E+01 -0.227  1.000  1.000
  3.213861E+01  2.907921E+01 -0.250  1.000  1.000
  3.264851E+01  2.907921E+01 -0.283  1.000  1.000
  1.633168E+01  2.958911E+01 -0.277  1.000  1.000
  1.684158E+01  2.958911E+01 -0.253  1.000  1.000
  1.735149E+01  2.958911E+01 -0.253  1.000  1.000
  1.837129E+01  2.958911E+01 -0.203  1.000  1.000
  1.939109E+01  2.958911E+01 -0.224  1.000  1.000
  1.990099E+01  2.958911E+01 -0.234  1.000  1.000
  2.958911E+01  2.958911E+01 -0.243  1.000  1.000
  3.009901E+01  2.958911E+01 -0.234  1.000  1.000
  3.060891E+01  2.958911E+01 -0.224  1.000  1.000
  3.264851E+01  2.958911E+01 -0.253  1.000  1.000
  1.633168E+01  3.009901E+01 -0.277  1.000  1.000
  1.684158E+01  3.009901E+01 -0.277  1.000  1.000
  1.888119E+01  3.009901E+01 -0.234  1.000  1.000
  1.939109E+01  3.009901E+01 -0.246  1.000  1.000
  1.990099E+01  3.009901E+01 -0.256  1.000  1.000
  2.092079E+01  3.009901E+01 -0.272  1.000  1.000
  2.143069E+01  3.009901E+01 -0.278  1.000  1.000
  2.296040E+01  3.009901E+01 -0.312  1.000  1.000
  2.347030E+01  3.009901E+01 -0.314  1.000  1.000
  2.652970E+01  3.009901E+01 -0.314  1.000  1.000
  2.703960E+01  3.009901E+01 -0.312  1.000  1.000
  2.856931E+01  3.009901E+01 -0.278  1.000  1.000
  2.907921E+01  3.009901E+01 -0.272  1.000  1.000
  3.009901E+01  3.009901E+01 -0.256  1.000  1.000
  3.060891E+01  3.009901E+01 -0.246  1.000  1.000
  3.111881E+01  3.009901E+01 -0.234  1.000  1.000
  1.633168E+01  3.060891E+01 -0.243  1.000  1.000
  1.684158E+01  3.060891E+01 -0.243  1.000  1.000
  1.735149E+01  3.060891E+01 -0.202  1.000  1.000
  1.837129E+01  3.060891E+01 -0.240  1.000  1.000
  1.888119E+01  3.060891E+01 -0.254  1.000  1.000
  1.939109E+01  3.060891E+01 -0.267  1.000  1.000
  1.990099E+01  3.060891E+01 -0.277  1.000  1.000
  2.907921E+01  3.060891E+01 -0.293  1.000  1.000
  2.958911E+01  3.060891E+01 -0.286  1.000  1.000
  3.009901E+01  3.060891E+01 -0.277  1.000  1.000
  3.060891E+01  3.060891E+01 -0.267  1.000  1.000
  3.111881E+01  3.060891E+01 -0.254  1.000  1.000
  3.162871E+01  3.060891E+01 -0.240  1.000  1.000
  3.264851E+01  3.060891E+01 -0.202  1.000  1.000
  3.315842E+01  3.060891E+01 -0.243  1.000  1.000
  3.366832E+01  3.060891E+01 -0.243  1.000  1.000
  1.786139E+01  3.111881E+01 -0.243  1.000  1.000
  1.837129E+01  3.111881E+01 -0.261  1.000  1.000
  1.888119E+01  3.111881E+01 -0.275  1.000  1.000
  1.939109E+01  3.111881E+01 -0.288  1.000  1.000
  2.143069E+01  3.111881E+01 -0.320  1.000  1.000
  2.296040E+01  3.111881E+01 -0.331  1.000  1.000
  2.347030E+01  3.111881E+01 -0.334  1.000  1.000
  2.652970E+01  3.111881E+01 -0.334  1.000  1.000
  2.703960E+01  3.111881E+01 -0.331  1.000  1.000
  3.009901E+01  3.111881E+01 -0.298  1.000  1.000
  3.060891E+01  3.111881E+01 -0.288  1.000  1.000
  3.111881E+01  3.111881E+01 -0.275  1.000  1.000
  3.162871E+01  3.111881E+01 -0.261  1.000  1.000
  3.213861E+01  3.111881E+01 -0.243  1.000  1.000
  1.633168E+01  3.162871E+01 -0.205  1.000  1.000
  1.684158E+01  3.162871E+01 -0.205  1.000  1.000
  1.735149E+01  3.162871E+01 -0.240  1.000  1.000
  1.786139E+01  3.162871E+01 -0.264  1.000  1.000
  1.837129E+01  3.162871E+01 -0.282  1.000  1.000
  1.888119E+01  3.162871E+01 -0.296  1.000  1.000
  1.939109E+01  3.162871E+01 -0.307  1.000  1.000
  2.143069E+01  3.162871E+01 -0.320  1.000  1.000
  2.296040E+01  3.162871E+01 -0.352  1.000  1.000
  2.347030E+01  3.162871E+01 -0.355  1.000  1.000
  2.652970E+01  3.162871E+01 -0.355  1.000  1.000
  2.703960E+01  3.162871E+01 -0.352  1.000  1.000
  3.111881E+01  3.162871E+01 -0.296  1.000  1.000
  3.162871E+01  3.162871E+01 -0.282  1.000  1.000
  3.213861E+01  3.162871E+01 -0.264  1.000  1.000
  3.264851E+01  3.162871E+01 -0.240  1.000  1.000
  3.315842E+01  3.162871E+01 -0.205  1.000  1.000
  3.366832E+01  3.162871E+01 -0.205  1.000  1.000
  1.633168E+01  3.213861E+01 -0.224  1.000  1.000
  1.684158E+01  3.213861E+01 -0.224  1.000  1.000
  1.735149E+01  3.213861E+01 -0.259  1.000  1.000
  1.786139E+01  3.213861E+01 -0.283  1.000  1.000
  1.888119E+01  3.213861E+01 -0.315  1.000  1.000
  1.939109E+01  3.213861E+01 -0.307  1.000  1.000
  2.296040E+01  3.213861E+01 -0.371  1.000  1.000
  2.347030E+01  3.213861E+01 -0.374  1.000  1.000
  2.398020E+01  3.213861E+01 -0.395  1.000  1.000
  2.601980E+01  3.213861E+01 -0.395  1.000  1.000
  2.652970E+01  3.213861E+01 -0.374  1.000  1.000
  2.703960E+01  3.213861E+01 -0.371  1.000  1.000
  3.162871E+01  3.213861E+01 -0.301  1.000  1.000
  3.213861E+01  3.213861E+01 -0.283  1.000  1.000
  3.264851E+01  3.213861E+01 -0.259  1.000  1.000
  3.315842E+01  3.213861E+01 -0.224  1.000  1.000
  3.366832E+01  3.213861E+01 -0.224  1.000  1.000
